# Bundle file v0.3
39 8249
-1.4626577315e+00 -1.8373296245e-02 -2.9113586799e+00
178 138 102
7 4 1307 -1451.6300 -3.4500 5 1507 -1407.5400 354.5300 34 1986 -1376.2500 -369.9800 35 1431 -1299.9900 -346.7800 36 1094 -1302.5400 -393.2100 0 3144 1321.2200 156.2100 37 863 -1255.0200 -594.6600
-1.4508366359e+00 -3.5912605868e-02 -2.9141779339e+00
144 105 74
4 4 1286 -1438.6500 -21.5800 5 1025 -1395.8400 336.3700 33 1842 -1312.4000 -290.7700 0 3161 1305.0500 165.5200
-1.4005262326e+00 2.4427968635e-01 -2.9916468118e+00
159 106 62
10 4 2792 -1351.9200 252.5100 5 2821 -1278.7600 560.0901 33 3595 -1311.1799 -43.4399 34 2627 -1344.5200 -106.3199 35 3768 -1225.7900 -58.2300 36 2417 -1204.5601 -62.0900 0 3889 1318.2900 -91.4000 37 2825 -1125.9200 -196.6400 38 7018 -1307.8500 -231.6700 15 1264 1071.6399 -411.3400
-1.3901857179e+00 2.3726159600e-01 -2.9931349081e+00
167 115 66
5 4 2769 -1340.9100 245.5400 5 2814 -1269.1700 552.4900 34 2612 -1331.4600 -111.2100 0 3911 1305.7200 -87.7300 38 7011 -1296.0300 -234.8800
1.2026973631e+00 1.2161003791e-01 -2.7707112729e+00
194 155 124
7 4 2401 1247.7400 120.4100 5 2504 1259.8799 431.8500 33 2239 1069.6001 -85.7000 34 3921 1127.1001 -153.0601 35 3211 1242.6799 -287.1600 0 4131 -1201.3700 -48.1400 32 2001 1006.5901 -123.4000
-1.2159848304e+00 1.6735649405e-01 -2.9126462516e+00
223 177 128
11 4 2593 -1199.2100 179.4399 5 3606 -1134.0000 514.4900 33 3211 -1160.3400 -125.7800 34 2332 -1155.2500 -199.3300 35 2530 -1015.9200 -175.2200 36 2138 -958.0900 -196.7200 0 4359 1134.3501 0.2700 37 1608 -837.0400 -348.9399 38 6819 -1133.3000 -314.1300 12 2790 878.6799 252.4000 15 1446 760.0300 -222.5400
-1.1337539032e+00 1.5229538359e-01 -2.9080567182e+00
208 173 131
7 4 2549 -1118.0200 164.3300 5 2689 -1054.1000 499.6300 33 3177 -1085.0200 -134.7200 34 3640 -1067.7800 -208.4900 35 2482 -922.1800 -191.8800 0 4381 1049.7400 9.0000 15 2287 643.9600 -189.5100
-1.2367524325e+00 1.3804589931e-01 -2.9130558417e+00
201 156 113
9 4 1591 -1220.5500 150.2700 5 1849 -1158.1200 488.4700 33 2064 -1171.0900 -149.3400 34 2247 -1171.0000 -224.8500 35 2453 -1039.5801 -202.0601 36 2060 -988.0800 -227.0100 0 4432 1146.6799 23.9600 37 2390 -874.0600 -384.5200 38 6770 -1146.0900 -335.8700
-1.3534603722e+00 1.4800714074e-01 -2.9034064252e+00
171 125 76
8 4 2540 -1343.6600 162.1500 5 3590 -1276.5601 506.8101 33 3115 -1279.6500 -152.7800 34 2236 -1298.1200 -229.9800 35 2463 -1178.2900 -198.2900 36 2061 -1143.9500 -224.6899 0 4446 1267.8701 30.0601 38 6757 -1259.9000 -345.6801
-1.5083682448e+00 1.5844793333e-01 -2.9059528169e+00
232 184 144
7 4 3803 -1501.0500 174.2200 5 3633 -1431.1799 522.3000 33 3117 -1416.7400 -152.5100 34 3570 -1464.8101 -230.9900 0 4451 1423.9900 31.5400 12 2898 1314.7400 317.2600 15 2181 1245.2200 -242.3199
-1.3471689370e+00 1.4486698970e-01 -2.9022779493e+00
234 187 141
12 4 2529 -1339.1500 158.6000 5 3583 -1273.9399 503.2500 33 2048 -1273.5601 -155.3400 34 2232 -1290.9100 -232.7700 35 2456 -1170.9600 -201.5900 36 2054 -1135.8101 -228.2000 0 4457 1260.0500 32.6100 37 2373 -1038.5300 -392.5500 38 6753 -1252.5701 -347.7800 15 1474 964.5100 -198.7200 32 2543 -1301.9900 -229.1899 16 3209 1319.0100 -492.9000
-1.3483103629e+00 1.3957728153e-01 -2.9014250174e+00
155 111 66
10 4 2501 -1340.0000 153.6400 5 3574 -1274.2400 499.8800 33 3093 -1273.4200 -159.6700 34 2228 -1291.0900 -237.4500 35 2441 -1171.8500 -206.9600 36 2043 -1137.0400 -234.9200 0 4472 1260.2100 37.0900 37 2363 -1040.6799 -400.4200 38 6743 -1253.5100 -352.2600 15 1480 969.5200 -189.9399
-1.5248125951e+00 1.4587333920e-01 -2.9027161909e+00
189 147 112
8 4 2539 -1519.3101 161.6100 5 2727 -1450.8101 512.5300 33 3077 -1429.7100 -164.3600 34 2212 -1480.3600 -244.2200 35 2461 -1386.6899 -200.6100 36 2055 -1388.6200 -228.8400 0 4495 1437.3899 43.8101 37 1498 -1333.9299 -404.6400
-1.4000262448e+00 8.9834008340e-02 -2.8946474744e+00
173 129 90
7 4 2355 -1395.1200 104.7900 5 2593 -1336.0100 458.4700 35 2331 -1233.0100 -257.7400 36 2835 -1211.4700 -292.5601 0 4574 1298.6699 82.4399 37 2250 -1131.5800 -472.1400 15 1574 1065.8701 -116.0900
-1.4377846567e+00 4.9708112114e-02 -2.9001350048e+00
228 189 150
10 4 2231 -1431.8101 64.2300 5 2464 -1377.4299 420.3301 33 2939 -1329.5701 -233.5500 34 2056 -1367.6400 -318.9600 35 2257 -1275.2600 -291.7200 36 1871 -1264.8300 -331.2300 0 4650 1322.6399 111.2400 37 1387 -1200.8000 -520.3101 38 6654 -1313.8800 -422.0200 15 1613 1144.4299 -62.0100
-1.1276921622e+00 1.5697445961e-01 -2.9066951794e+00
244 207 165
4 4 3766 -1112.2200 168.5900 5 3581 -1048.0300 503.6000 33 4700 -1082.0200 -131.6300 0 6415 1045.5901 5.6600
-1.3839820329e+00 -6.9016985125e-03 -2.9165364661e+00
204 164 128
7 4 3148 -1368.6000 7.2000 5 3151 -1322.4600 359.8800 33 2866 -1262.0400 -265.1700 34 3230 -1296.1899 -351.8101 35 3088 -1207.2200 -331.9301 0 6877 1248.9099 138.9301 38 11698 -1246.0300 -445.1200
1.2507610495e+00 4.5314361705e-02 -2.7144559864e+00
237 204 173
5 4 51 1324.9800 42.8400 5 64 1342.1001 380.2700 35 78 1288.3799 -372.5800 15 118 -1330.4200 99.3500 1 108 -1468.7200 91.2100
7.6197247132e-01 2.2514131738e-02 -2.9428771142e+00
7 9 8
2 4 2 741.3201 22.5000 5 4 771.0100 295.2000
-1.5698315896e+00 -8.6468643436e-04 -2.8987909959e+00
189 149 113
2 4 12 -1567.5800 14.5601 5 10 -1519.9301 379.4199
-1.4384941507e+00 1.0586789689e-02 -2.9044994508e+00
192 153 115
2 4 17 -1430.6200 25.1899 5 25 -1381.1300 382.6699
-1.3637310137e+00 8.6070096264e-02 -2.9018969810e+00
178 139 96
2 4 19 -1355.2100 100.2200 5 29 -1296.1899 450.8101
-1.4188780434e+00 6.0858648732e-02 -2.8967948499e+00
242 200 160
2 4 26 -1413.8101 75.4700 5 34 -1358.0000 431.7600
8.3914475986e-01 7.2101840130e-02 -2.8953925026e+00
251 230 205
2 4 35 832.3201 70.2500 5 46 856.3799 353.3301
-1.4391480580e+00 2.9738572109e-02 -2.9037156068e+00
167 127 91
5 4 53 -1431.8300 43.3199 5 96 -1380.1400 400.6699 35 60 -1276.7900 -307.6801 36 67 -1268.6100 -348.4399 37 54 -1205.7300 -541.0900
1.2650111537e+00 4.8848990117e-02 -2.6938015680e+00
202 164 126
2 4 54 1351.1799 45.4800 5 65 1366.5100 389.2200
1.2540290406e+00 9.6157367824e-02 -2.7085704512e+00
255 223 193
2 4 57 1331.7100 95.3199 5 70 1344.3899 429.5901
-1.6191928294e+00 1.1236127945e-01 -2.9287833289e+00
16 18 13
2 4 59 -1601.1200 127.7900 5 76 -1539.5000 475.5200
-1.3012026884e+00 -7.3343620394e-02 -2.9778497469e+00
6 8 5
2 4 73 -1259.0701 -57.1100 5 87 -1223.8300 273.8000
1.2722490512e+00 5.3456917155e-03 -2.6885253706e+00
214 188 164
2 4 75 1360.7000 -0.5400 5 91 1380.9399 348.4600
-1.5192359494e+00 -7.6482387006e-03 -2.9262671789e+00
168 125 91
2 4 76 -1501.7000 7.6899 5 92 -1456.7400 361.1799
-1.4610345078e+00 4.7133054052e-02 -2.9011364406e+00
239 203 167
2 4 78 -1455.0200 61.9700 5 99 -1400.8700 419.0901
-1.6125543353e+00 5.2498261424e-02 -2.9333798197e+00
206 159 113
2 4 79 -1592.6000 68.1100 5 100 -1538.8800 418.2600
1.0049231085e+00 9.4409084245e-02 -2.8500777035e+00
254 236 226
4 4 81 1011.7300 91.9100 5 95 1031.7900 384.4700 33 221 853.9900 -84.0900 32 217 780.5200 -120.6400
-1.1086886458e+00 2.0366024145e-01 -2.9168604034e+00
228 187 136
2 4 92 -1088.5901 214.4000 5 171 -1021.9100 541.0200
-1.3456549578e+00 3.0417905040e-01 -3.0051781122e+00
237 189 140
8 4 94 -1291.7300 308.8101 5 173 -1214.0500 603.7400 33 160 -1272.8400 11.9000 34 182 -1296.2200 -45.4000 35 115 -1161.6300 4.8500 36 140 -1125.6899 10.2800 37 118 -1030.5701 -109.3400 38 369 -1269.5701 -176.4500
-1.3624602239e+00 -8.1929729141e-02 -2.9424599390e+00
118 85 54
2 4 102 -1335.2700 -66.4100 5 122 -1300.7600 279.7400
-1.3004883274e+00 -3.8915335500e-02 -2.9699824397e+00
213 178 138
2 4 105 -1261.5400 -23.7900 5 127 -1221.8700 308.1899
-1.4017451410e+00 -3.4972806073e-02 -2.9154414762e+00
226 190 158
2 4 107 -1387.2100 -20.4200 5 133 -1345.8201 334.5901
-1.2638993077e+00 -1.5032096996e-02 -2.9827575269e+00
6 7 3
2 4 108 -1219.3700 -0.5699 5 129 -1178.3800 324.4900
-1.4066758478e+00 6.8828265944e-04 -2.9106981359e+00
168 129 98
5 4 109 -1396.0400 14.6200 5 138 -1348.2800 369.6699 34 197 -1322.1700 -350.5300 35 196 -1234.2800 -329.1801 36 149 -1223.9399 -371.7000
1.4131532920e+00 5.4255897907e-02 -2.6388993453e+00
195 151 119
2 4 113 1539.5901 50.5699 5 247 1550.0601 409.8000
9.3198380811e-01 9.5339794002e-02 -2.8672063445e+00
208 190 178
2 4 118 932.1399 93.2400 5 94 956.3501 381.1200
-1.5638039649e+00 8.2336488862e-02 -2.9141570185e+00
227 185 143
2 4 119 -1553.3300 97.8000 5 153 -1494.3600 451.1400
1.0062232546e+00 1.1086589908e-01 -2.8389733328e+00
210 196 193
2 4 124 1017.9900 108.8000 5 144 1037.3799 403.0500
-1.4323829034e+00 1.0167018776e-01 -2.8945426070e+00
211 168 125
2 4 125 -1429.1799 116.6300 5 159 -1366.8000 471.0701
-1.3299897221e+00 1.0909597454e-01 -2.9043502979e+00
197 158 117
2 4 127 -1318.8101 122.9000 5 157 -1258.9000 469.7800
-1.3035391733e+00 1.1411451032e-01 -2.9079074320e+00
158 116 76
2 4 128 -1291.1799 127.5900 5 158 -1229.2300 471.7000
-1.3690624480e+00 1.1708956917e-01 -2.8957426268e+00
207 164 121
2 4 131 -1363.3700 131.5400 5 160 -1300.2300 482.1500
-1.1197513422e+00 1.3818645376e-01 -2.9097181277e+00
234 205 173
2 4 139 -1102.3201 149.8101 5 161 -1041.9600 484.9600
7.0366557809e-01 1.5281359343e-01 -2.8488840631e+00
194 189 189
2 4 141 711.5200 152.2000 5 105 738.2300 447.9900
-9.0844594396e-01 1.4813011220e-01 -2.8963313322e+00
191 171 146
2 4 142 -892.6800 158.2300 5 165 -833.4100 489.6500
-1.5681381516e+00 1.5572777130e-01 -2.9126586670e+00
223 183 147
2 4 145 -1558.6899 171.3199 5 289 -1488.6700 519.4199
-5.4214776109e-01 1.8225559848e-01 -2.8580063025e+00
214 202 178
2 4 146 -530.9700 190.5601 5 168 -474.7000 519.5100
-1.4645922791e+00 2.4184711637e-01 -2.9869287046e+00
167 114 72
6 4 157 -1418.4100 250.1799 5 310 -1344.3101 562.1300 34 110 -1413.0000 -114.6899 35 113 -1302.6100 -60.7600 36 86 -1294.5701 -65.4200 37 113 -1229.8700 -205.3199
-1.2624329690e+00 2.4897922550e-01 -2.9753588921e+00
167 120 68
2 4 159 -1220.6799 256.6200 5 311 -1149.8201 564.6300
-1.3162662905e+00 2.6296736565e-01 -2.9890183757e+00
253 204 148
2 4 163 -1270.0200 269.8000 5 313 -1194.5701 573.5701
-1.3937360059e+00 -1.0101922510e-01 -2.9393833176e+00
140 106 81
2 4 175 -1368.2100 -85.2000 5 202 -1336.4000 264.0300
-1.3937360059e+00 -1.0101922510e-01 -2.9393833176e+00
140 106 81
2 4 176 -1368.2100 -85.2000 5 203 -1336.4000 264.0300
-1.3772766532e+00 -8.6430754391e-02 -2.9346592107e+00
205 174 145
2 4 178 -1353.8700 -71.0601 5 208 -1319.4600 278.6300
-1.3995665848e+00 -7.8070487815e-02 -2.9254686266e+00
168 133 104
2 4 181 -1380.4100 -63.0000 5 126 -1345.1400 290.4800
-1.3614568526e+00 -6.6486851369e-02 -2.9370135853e+00
196 162 127
2 4 183 -1337.2300 -51.3500 5 210 -1299.3600 295.9000
1.2853398375e+00 -3.7954701402e-02 -2.7044978502e+00
204 186 182
2 4 184 1365.2000 -45.9100 5 213 1389.9500 299.7800
1.2853398375e+00 -3.7954701402e-02 -2.7044978502e+00
204 186 182
2 4 185 1365.2000 -45.9100 5 214 1389.9500 299.7800
-1.3897682876e+00 -5.8197172755e-02 -2.9207662807e+00
230 194 160
2 4 186 -1373.1300 -43.4600 5 216 -1333.9100 310.3201
-1.5761095580e+00 -2.8000699923e-02 -2.9512024165e+00
138 99 66
2 4 189 -1546.6300 -11.7600 5 222 -1505.5900 335.7300
-1.5761095580e+00 -2.8000699923e-02 -2.9512024165e+00
138 99 66
2 4 190 -1546.6300 -11.7600 5 223 -1505.5900 335.7300
-1.3831489328e+00 -2.3994111774e-02 -2.9214256712e+00
162 123 89
7 4 192 -1364.4800 -9.1100 5 228 -1320.6300 342.7600 34 511 -1291.2500 -362.8800 35 577 -1206.0500 -344.8900 36 686 -1194.9600 -388.7600 32 461 -1262.3800 -338.9000 16 472 1313.1699 -347.7500
1.2855433078e+00 5.3201167130e-03 -2.6742546697e+00
194 163 142
2 4 194 1382.4700 -0.8500 5 229 1402.4199 353.1799
9.1334815246e-01 5.6941191118e-02 -2.8749914704e+00
205 157 109
6 4 203 911.2500 54.9500 5 419 935.7400 343.9399 34 362 827.9199 -170.3500 35 358 952.4900 -284.5300 36 458 1021.7200 -296.7400 37 612 1121.1499 -388.3800
1.3987873844e+00 6.1410632916e-02 -2.6389601428e+00
250 223 215
2 4 204 1524.2400 58.3900 5 250 1534.4500 417.4199
-1.4264217046e+00 4.7353840551e-02 -2.9023569929e+00
236 197 156
3 4 205 -1419.3900 61.8700 5 253 -1365.4700 416.9600 37 195 -1182.9399 -519.4700
1.1944755114e+00 8.1301737017e-02 -2.7722012484e+00
255 233 221
2 4 208 1237.6799 79.1000 5 242 1254.3101 393.4800
1.2489223530e+00 9.4327299796e-02 -2.7155283162e+00
250 216 186
2 4 209 1323.1001 93.2300 5 477 1335.3899 425.3401
-1.5040995027e+00 8.0347655044e-02 -2.9015555017e+00
254 219 179
7 4 212 -1498.3000 96.5500 5 268 -1439.2400 451.9500 34 204 -1443.4700 -298.9301 35 209 -1357.5800 -263.1300 36 158 -1359.1100 -300.2100 37 196 -1308.0500 -487.4900 15 167 1255.2800 -115.0601
9.4243283134e-01 1.0514683095e-01 -2.8578307882e+00
235 218 210
2 4 213 946.6699 103.0400 5 140 968.7400 393.1200
1.2693417308e+00 1.0913362862e-01 -2.6972343985e+00
255 227 192
8 4 214 1354.4399 109.0800 5 490 1363.9600 445.6400 34 346 1218.2400 -193.8000 35 339 1330.6399 -332.6600 36 432 1389.0801 -345.5900 37 589 1476.4900 -429.5500 38 760 1111.5300 -255.0601 15 758 -1378.9500 56.7700
-1.5520412600e+00 1.0007221935e-01 -2.9136068941e+00
117 81 51
2 4 216 -1541.8199 115.4600 5 272 -1480.0000 467.2300
1.1969836451e+00 1.2259237956e-01 -2.7711025271e+00
238 199 168
2 4 219 1241.6399 121.4700 5 262 1253.9700 432.6200
9.8888290854e-01 1.2387414644e-01 -2.8343629404e+00
237 218 203
2 4 220 1002.6499 122.0500 5 251 1021.3601 417.3000
9.8888290854e-01 1.2387414644e-01 -2.8343629404e+00
237 218 203
2 4 221 1002.6499 122.0500 5 252 1021.3601 417.3000
8.1184911620e-01 1.3165029208e-01 -2.8519120255e+00
224 216 214
2 4 222 819.0200 130.3000 5 255 842.3899 423.9299
-1.4274329664e+00 -1.0086245743e-01 -2.9376927373e+00
115 84 63
2 4 277 -1403.4500 -84.9399 5 204 -1371.0500 266.0000
-1.3524585413e+00 -6.9696475098e-02 -2.9484308054e+00
115 80 48
2 4 283 -1322.9100 -54.2100 5 386 -1286.2900 288.7900
-1.4267619068e+00 -4.3859427697e-02 -2.9135552720e+00
255 223 189
6 4 290 -1413.2800 -29.2200 5 221 -1372.0100 328.4299 35 557 -1256.2200 -367.6700 36 409 -1254.2300 -415.9500 37 518 -1201.8700 -619.0200 15 475 1155.3401 66.2800
-1.5311322663e+00 -4.3500112702e-02 -2.9375254326e+00
124 81 47
2 4 291 -1508.4700 -27.6200 5 409 -1468.4500 324.1200
-1.3208562837e+00 -3.3026301726e-02 -2.9595416829e+00
145 111 76
2 4 293 -1286.3101 -18.1200 5 404 -1245.4900 317.9500
-1.5570661576e+00 -2.2379632122e-02 -2.9398746311e+00
223 183 148
2 4 295 -1532.9600 -6.5100 5 420 -1491.0900 344.1799
1.2965457783e+00 4.5652446989e-03 -2.6714742976e+00
238 222 223
2 4 296 1395.3401 -1.7200 5 424 1415.7600 353.0300
-1.2777248531e+00 -1.4230373388e-02 -2.9757687075e+00
193 161 123
2 4 298 -1235.9900 0.2100 5 413 -1194.4900 328.1300
9.2551577514e-01 1.0501588666e-02 -2.8812130046e+00
187 172 169
2 4 301 921.1899 9.2400 5 215 947.7100 298.8201
-1.2808279556e+00 -3.2857877929e-03 -2.9656114698e+00
130 99 68
2 4 304 -1243.5000 10.8000 5 226 -1199.6700 341.7200
-1.2645165015e+00 -1.0478628292e-03 -2.9726190027e+00
182 156 123
2 4 306 -1224.5500 12.9399 5 418 -1180.4299 340.6799
-1.3703043392e+00 8.6410436286e-05 -2.9173145651e+00
150 111 72
2 4 307 -1354.8800 14.3199 5 430 -1307.7900 365.4000
-1.4579729877e+00 6.2236437619e-03 -2.9061939448e+00
153 108 75
2 4 311 -1448.6300 20.9500 5 441 -1401.9700 378.9500
-1.4995850706e+00 5.6222172688e-03 -2.9133436090e+00
211 169 132
2 4 312 -1488.1799 20.6801 5 438 -1440.7200 377.4199
1.2619962589e+00 3.1678834867e-02 -2.6959415013e+00
179 137 86
2 4 316 1345.9600 27.4600 5 431 1364.4700 371.8101
-1.4070302179e+00 1.8733746082e-02 -2.9085799776e+00
212 173 134
2 4 324 -1395.9600 33.1200 5 450 -1346.7400 387.5801
-1.5534622317e+00 2.3131503632e-02 -2.9242245307e+00
70 29 0
2 4 326 -1537.7500 38.5400 5 456 -1487.6700 391.9700
-1.3565060500e+00 3.2556919063e-02 -2.9124016783e+00
235 192 149
2 4 327 -1342.6700 46.5500 5 457 -1291.9000 396.9299
1.3746344896e+00 5.3667247336e-02 -2.6366821841e+00
211 178 159
2 4 329 1499.7800 50.1899 5 469 1511.3601 411.6699
-1.5496692283e+00 3.4264177689e-02 -2.9190083891e+00
239 200 163
2 4 330 -1536.3600 49.6200 5 461 -1484.8500 404.1300
-1.5948353344e+00 3.6945016391e-02 -2.9317690825e+00
166 122 83
2 4 335 -1575.0300 52.5400 5 742 -1524.6200 403.8301
-1.5622787416e+00 4.3624507362e-02 -2.9190483274e+00
194 152 114
2 4 339 -1549.3101 59.0500 5 472 -1496.0900 413.3101
1.3109131734e+00 8.1517293631e-02 -2.6537251273e+00
238 213 193
2 4 345 1422.2000 80.3800 5 777 1432.6899 434.8600
1.1345668258e+00 8.3836209172e-02 -2.7916818750e+00
236 214 196
2 4 346 1168.0000 81.6600 5 455 1184.7400 390.8500
9.6024230408e-01 8.6926001946e-02 -2.8632390840e+00
200 178 165
2 4 349 962.6399 84.6801 5 231 984.5400 373.9399
1.2195506534e+00 9.4797841245e-02 -2.7559563087e+00
233 194 163
2 4 353 1272.1399 93.0601 5 752 1285.6001 411.4099
1.1975147781e+00 9.5185219226e-02 -2.7714271404e+00
214 177 154
2 4 354 1241.7300 93.3000 5 463 1256.3000 406.7500
1.1474748889e+00 9.5913522177e-02 -2.7791277535e+00
252 222 197
2 4 355 1186.5901 94.2100 5 462 1202.8999 406.3401
1.0411202006e+00 9.9333997712e-02 -2.8368395189e+00
189 181 179
2 4 356 1053.0500 97.1801 5 241 1073.7300 391.9800
1.2172229027e+00 1.0576284426e-01 -2.7631175138e+00
253 217 192
4 4 358 1266.3201 104.0000 5 756 1279.1699 419.3401 34 616 1140.2100 -168.1899 35 618 1253.1101 -302.0100
1.1948599924e+00 1.0825257214e-01 -2.7719378044e+00
255 231 207
4 4 362 1239.1201 106.5300 5 474 1252.5400 418.9800 33 588 1060.2600 -96.9200 32 553 997.4600 -135.4399
8.7069331164e-01 1.1060302300e-01 -2.8619500304e+00
230 216 205
2 4 363 874.3101 108.7200 5 458 896.8899 399.0701
7.8746291540e-01 1.2002505992e-01 -2.8624905138e+00
229 224 222
2 4 367 791.5400 118.5300 5 466 815.5701 410.2800
1.2705102281e+00 1.2185763495e-01 -2.7006075691e+00
209 166 130
2 4 370 1353.6699 122.4800 5 807 1363.0300 456.7400
-1.3823894621e+00 1.1164835798e-01 -2.8938053872e+00
240 197 154
2 4 372 -1377.6899 126.2500 5 516 -1315.5000 478.5100
8.4839004824e-01 1.2901895526e-01 -2.8497227025e+00
177 160 150
2 4 374 856.3601 127.5200 5 254 878.5601 421.1100
-1.1980386106e+00 1.3522758223e-01 -2.9116291222e+00
216 182 144
2 4 382 -1181.6500 147.5400 5 830 -1119.6799 484.9700
-1.2867326292e+00 1.4551841554e-01 -2.9115731707e+00
194 150 105
2 4 388 -1272.1000 158.6300 5 523 -1207.5300 498.3600
-1.1383143724e+00 1.4992755113e-01 -2.9083388034e+00
217 182 144
2 4 392 -1122.4000 161.7500 5 522 -1059.0400 496.9600
9.0598259874e-01 1.6940699511e-01 -2.8267020317e+00
224 189 151
3 4 397 922.4800 168.3600 5 813 940.9700 464.9299 32 384 670.1799 -76.0100
-8.5386433906e-01 1.6431354318e-01 -2.8844000957e+00
195 174 145
2 4 403 -840.6600 174.3700 5 528 -780.5500 506.6699
-6.0846396182e-02 2.1069165602e-01 -2.8273086899e+00
223 216 210
2 4 427 -49.2200 216.5200 5 537 -1.6300 537.3401
-4.3327726299e-02 2.1798078033e-01 -2.8230016268e+00
201 194 186
2 4 429 -31.7300 224.0200 5 541 16.1000 545.0400
-4.9860714882e-02 2.3164308257e-01 -2.8205277054e+00
242 227 204
2 4 436 -38.1700 238.0400 5 548 10.1200 558.8101
-1.4330535527e+00 2.7338808994e-01 -2.9960010939e+00
140 90 55
2 4 457 -1381.3101 280.6000 5 556 -1305.6899 585.2200
-1.3525712995e+00 2.7919440316e-01 -3.0013977567e+00
230 178 128
10 4 461 -1299.9200 285.3500 5 887 -1224.8400 584.9700 33 669 -1274.7000 -9.0699 34 445 -1298.4000 -68.8600 35 502 -1168.7500 -20.8400 36 371 -1137.1700 -19.3000 37 478 -1045.7700 -144.5601 38 1288 -1270.7000 -196.6400 15 206 987.4900 -460.1500 32 587 -1305.0300 -87.5699
-1.4308937314e+00 -1.1204685623e-01 -2.9460720921e+00
206 180 155
2 4 490 -1402.8800 -95.5900 5 371 -1372.6899 252.9199
-1.4308937314e+00 -1.1204685623e-01 -2.9460720921e+00
206 180 155
2 4 491 -1402.8800 -95.5900 5 372 -1372.6899 252.9199
-1.5997299899e+00 -7.0276476625e-02 -2.9880553714e+00
91 55 28
2 4 502 -1551.3600 -52.1700 5 383 -1518.3400 285.0701
-1.5997299899e+00 -7.0276476625e-02 -2.9880553714e+00
91 55 28
2 4 503 -1551.3600 -52.1700 5 384 -1518.3400 285.0701
1.2945156810e+00 -4.3486224887e-02 -2.7040104864e+00
143 117 103
2 4 504 1374.7200 -51.7600 5 389 1400.4800 294.1599
-1.4244762331e+00 -6.0600827563e-02 -2.9169757492e+00
151 116 89
2 4 510 -1410.2400 -45.7600 5 648 -1371.3101 310.7500
1.3040597634e+00 -3.5399778803e-02 -2.6887932245e+00
147 119 107
2 4 511 1393.3799 -43.8101 5 642 1417.6101 307.0901
-1.3412504407e+00 -5.4128216644e-02 -2.9515111900e+00
205 177 150
2 4 512 -1310.3000 -38.8800 5 982 -1271.7300 301.8500
1.3138910644e+00 -2.9031840257e-02 -2.6808911588e+00
156 128 109
2 4 513 1408.7300 -37.4301 5 402 1431.0100 315.8201
-1.3171668051e+00 -4.8803794938e-02 -2.9689988931e+00
105 69 35
2 4 514 -1278.3400 -33.3700 5 637 -1240.4500 300.0901
-1.3175048411e+00 -4.8651294022e-02 -2.9698406068e+00
105 69 35
3 4 515 -1278.3400 -33.3700 5 638 -1240.4500 300.0901 32 734 -1185.1000 -327.3300
-1.3171668051e+00 -4.8803794938e-02 -2.9689988931e+00
105 69 35
2 4 516 -1278.3400 -33.3700 5 639 -1240.4500 300.0901
-1.3891888129e+00 -4.2032851578e-02 -2.9206502089e+00
158 119 88
5 4 518 -1373.0500 -27.8101 5 663 -1332.2000 325.5701 34 506 -1293.2800 -377.3101 35 560 -1210.2200 -360.3800 32 715 -1261.0601 -351.5300
-1.4375010613e+00 -3.9018464460e-02 -2.9131628898e+00
233 194 163
2 4 522 -1424.7500 -24.2800 5 674 -1383.8800 333.0400
-1.4274678073e+00 -3.2794614009e-02 -2.9124428847e+00
197 158 125
9 4 523 -1415.2800 -18.7800 5 678 -1373.1400 338.9399 33 760 -1293.5701 -288.5400 34 809 -1338.0900 -377.8101 35 562 -1257.3201 -358.3900 36 673 -1254.8900 -405.3900 37 519 -1200.5200 -606.4700 15 471 1152.5100 51.2300 32 717 -1294.6799 -351.3600
-1.5480380001e+00 -3.1070976310e-02 -2.9369592617e+00
168 129 90
2 4 524 -1525.5601 -15.2200 5 676 -1484.3300 336.6699
-1.2879294212e+00 -2.2579966545e-02 -2.9734178385e+00
215 180 141
2 4 525 -1247.5400 -7.8800 5 661 -1206.1100 321.6000
-1.3330342554e+00 -1.6235023024e-02 -2.9361418828e+00
208 172 136
2 4 527 -1308.5100 -1.9100 5 683 -1264.7700 342.0400
-1.3330342554e+00 -1.6235023024e-02 -2.9361418828e+00
208 172 136
2 4 528 -1308.5100 -1.9100 5 684 -1264.7700 342.0400
9.6860425367e-01 1.5132255083e-02 -2.8633788024e+00
254 224 200
2 4 536 970.4099 13.3800 5 644 995.9500 307.5300
1.2417965490e+00 3.9081141501e-02 -2.7250040448e+00
237 204 173
2 4 543 1309.5000 35.4500 5 705 1328.4299 368.9500
1.3033547857e+00 4.0617643540e-02 -2.6561602629e+00
255 239 238
2 4 545 1412.3701 36.5300 5 733 1427.1299 394.0801
1.2572096179e+00 4.1252709856e-02 -2.7025259692e+00
246 209 173
7 4 546 1337.1799 37.5900 5 1079 1355.0601 378.7000 34 896 1191.5701 -244.9399 35 917 1297.4800 -380.3400 36 1095 1351.1599 -392.8700 37 1425 1436.2800 -477.4900 38 2707 1088.4099 -299.8900
9.0790539179e-01 4.5583869333e-02 -2.8749389058e+00
255 222 180
