# Bundle file v0.3
39 5758
9 4 2231 -1431.8101 64.2300 5 2464 -1377.4299 420.3301 33 2939 -1329.5701 -233.5500 34 2056 -1367.6400 -318.9600 35 2257 -1275.2600 -291.7200 36 1871 -1264.8300 -331.2300 0 4650 1322.6399 111.2400 37 1387 -1200.8000 -520.3101 38 6654 -1313.8800 -422.0200
-1.1276710680e+00 1.5659122557e-01 -2.9073557900e+00
244 207 165
4 4 3766 -1112.2200 168.5900 5 3581 -1048.0300 503.6000 33 4700 -1082.0200 -131.6300 0 6415 1045.5901 5.6600
-1.3834562099e+00 -7.5024917323e-03 -2.9177423840e+00
204 164 128
7 4 3148 -1368.6000 7.2000 5 3151 -1322.4600 359.8800 33 2866 -1262.0400 -265.1700 34 3230 -1296.1899 -351.8101 35 3088 -1207.2200 -331.9301 0 6877 1248.9099 138.9301 38 11698 -1246.0300 -445.1200
1.2470121824e+00 4.8823017707e-02 -2.7067954574e+00
237 204 173
3 4 51 1324.9800 42.8400 5 64 1342.1001 380.2700 35 78 1288.3799 -372.5800
7.6030314181e-01 2.4827693323e-02 -2.9395661441e+00
7 9 8
2 4 2 741.3201 22.5000 5 4 771.0100 295.2000
-1.5690835508e+00 -1.7234838061e-03 -2.9005544731e+00
189 149 113
2 4 12 -1567.5800 14.5601 5 10 -1519.9301 379.4199
-1.4379597618e+00 9.9011449471e-03 -2.9058832402e+00
192 153 115
2 4 17 -1430.6200 25.1899 5 25 -1381.1300 382.6699
-1.3633905834e+00 8.5410227712e-02 -2.9030280374e+00
178 139 96
2 4 19 -1355.2100 100.2200 5 29 -1296.1899 450.8101
-1.4184531566e+00 6.0142819476e-02 -2.8980873099e+00
242 200 160
2 4 26 -1413.8101 75.4700 5 34 -1358.0000 431.7600
8.3726032754e-01 7.4417701554e-02 -2.8918253702e+00
251 230 205
2 4 35 832.3201 70.2500 5 46 856.3799 353.3301
-1.4386332494e+00 2.9029422159e-02 -2.9050628041e+00
167 127 91
5 4 53 -1431.8300 43.3199 5 96 -1380.1400 400.6699 35 60 -1276.7900 -307.6801 36 67 -1268.6100 -348.4399 37 54 -1205.7300 -541.0900
1.2624679493e+00 5.1567350525e-02 -2.6892843812e+00
202 164 126
2 4 54 1351.1799 45.4800 5 65 1366.5100 389.2200
1.2514624332e+00 9.8834431187e-02 -2.7040294337e+00
255 223 193
2 4 57 1331.7100 95.3199 5 70 1344.3899 429.5901
-1.6184111527e+00 1.1134571811e-01 -2.9305632135e+00
16 18 13
2 4 59 -1601.1200 127.7900 5 76 -1539.5000 475.5200
-1.3005123777e+00 -7.3684131479e-02 -2.9789563775e+00
6 8 5
2 4 73 -1259.0701 -57.1100 5 87 -1223.8300 273.8000
1.2697479012e+00 8.1074749073e-03 -2.6840350253e+00
214 188 164
2 4 75 1360.7000 -0.5400 5 91 1380.9399 348.4600
-1.5185055855e+00 -8.4024603061e-03 -2.9278655531e+00
168 125 91
2 4 76 -1501.7000 7.6899 5 92 -1456.7400 361.1799
-1.4605238398e+00 4.6377261520e-02 -2.9025458713e+00
239 203 167
2 4 78 -1455.0200 61.9700 5 99 -1400.8700 419.0901
-1.6117041748e+00 5.1560433923e-02 -2.9351838125e+00
206 159 113
2 4 79 -1592.6000 68.1100 5 100 -1538.8800 418.2600
1.0024228605e+00 9.7015840045e-02 -2.8458478406e+00
254 236 226
3 4 81 1011.7300 91.9100 5 95 1031.7900 384.4700 33 221 853.9900 -84.0900
-1.1086896796e+00 2.0324337246e-01 -2.9173432287e+00
228 187 136
2 4 92 -1088.5901 214.4000 5 171 -1021.9100 541.0200
-1.3454112628e+00 3.0342503585e-01 -3.0061297804e+00
237 189 140
8 4 94 -1291.7300 308.8101 5 173 -1214.0500 603.7400 33 160 -1272.8400 11.9000 34 182 -1296.2200 -45.4000 35 115 -1161.6300 4.8500 36 140 -1125.6899 10.2800 37 118 -1030.5701 -109.3400 38 369 -1269.5701 -176.4500
-1.3617985244e+00 -8.2381785837e-02 -2.9437339128e+00
118 85 54
2 4 102 -1335.2700 -66.4100 5 122 -1300.7600 279.7400
-1.2998648110e+00 -3.9297182572e-02 -2.9710568644e+00
213 178 138
2 4 105 -1261.5400 -23.7900 5 127 -1221.8700 308.1899
-1.4011719656e+00 -3.5552082394e-02 -2.9167761840e+00
226 190 158
2 4 107 -1387.2100 -20.4200 5 133 -1345.8201 334.5901
-1.2633033771e+00 -1.5374497882e-02 -2.9837262114e+00
6 7 3
2 4 108 -1219.3700 -0.5699 5 129 -1178.3800 324.4900
-1.4061518037e+00 3.9163891513e-05 -2.9119508945e+00
168 129 98
5 4 109 -1396.0400 14.6200 5 138 -1348.2800 369.6699 34 197 -1322.1700 -350.5300 35 196 -1234.2800 -329.1801 36 149 -1223.9399 -371.7000
1.4103005336e+00 5.7114153210e-02 -2.6342104864e+00
195 151 119
2 4 113 1539.5901 50.5699 5 247 1550.0601 409.8000
9.2995207233e-01 9.7733187589e-02 -2.8633750969e+00
208 190 178
2 4 118 932.1399 93.2400 5 94 956.3501 381.1200
-1.5631335697e+00 8.1415779464e-02 -2.9158078130e+00
227 185 143
2 4 119 -1553.3300 97.8000 5 153 -1494.3600 451.1400
1.0040672378e+00 1.1331824434e-01 -2.8349340755e+00
210 196 193
2 4 124 1017.9900 108.8000 5 144 1037.3799 403.0500
-1.4319972040e+00 1.0089323626e-01 -2.8958315449e+00
211 168 125
2 4 125 -1429.1799 116.6300 5 159 -1366.8000 471.0701
-1.3297098656e+00 1.0846293322e-01 -2.9053832594e+00
197 158 117
2 4 127 -1318.8101 122.9000 5 157 -1258.9000 469.7800
-1.3032814175e+00 1.1351539338e-01 -2.9088717046e+00
158 116 76
2 4 128 -1291.1799 127.5900 5 158 -1229.2300 471.7000
-1.3687725647e+00 1.1638631554e-01 -2.8968618032e+00
207 164 121
2 4 131 -1363.3700 131.5400 5 160 -1300.2300 482.1500
-1.1196721076e+00 1.3781182033e-01 -2.9102910376e+00
234 205 173
2 4 139 -1102.3201 149.8101 5 161 -1041.9600 484.9600
7.0169820522e-01 1.5480504606e-01 -2.8456096686e+00
194 189 189
2 4 141 711.5200 152.2000 5 105 738.2300 447.9900
-9.0856176793e-01 1.4800718934e-01 -2.8965258542e+00
191 171 146
2 4 142 -892.6800 158.2300 5 165 -833.4100 489.6500
-1.5675517755e+00 1.5472309503e-01 -2.9142630637e+00
223 183 147
2 4 145 -1558.6899 171.3199 5 289 -1488.6700 519.4199
-5.4271129325e-01 1.8252675863e-01 -2.8575588173e+00
214 202 178
2 4 146 -530.9700 190.5601 5 168 -474.7000 519.5100
-1.4641391764e+00 2.4097707321e-01 -2.9881786992e+00
167 114 72
6 4 157 -1418.4100 250.1799 5 310 -1344.3101 562.1300 34 110 -1413.0000 -114.6899 35 113 -1302.6100 -60.7600 36 86 -1294.5701 -65.4200 37 113 -1229.8700 -205.3199
-1.2622171686e+00 2.4837319818e-01 -2.9760789585e+00
167 120 68
2 4 159 -1220.6799 256.6200 5 311 -1149.8201 564.6300
-1.3159805878e+00 2.6228753953e-01 -2.9898300585e+00
253 204 148
2 4 163 -1270.0200 269.8000 5 313 -1194.5701 573.5701
-1.3930254329e+00 -1.0149781501e-01 -2.9407529094e+00
140 106 81
2 4 175 -1368.2100 -85.2000 5 202 -1336.4000 264.0300
-1.3930254329e+00 -1.0149781501e-01 -2.9407529094e+00
140 106 81
2 4 176 -1368.2100 -85.2000 5 203 -1336.4000 264.0300
-1.3766145952e+00 -8.6906671047e-02 -2.9359769670e+00
205 174 145
2 4 178 -1353.8700 -71.0601 5 208 -1319.4600 278.6300
-1.3989152546e+00 -7.8594103513e-02 -2.9268370717e+00
168 133 104
2 4 181 -1380.4100 -63.0000 5 126 -1345.1400 290.4800
-1.3608295838e+00 -6.6958768486e-02 -2.9382703613e+00
196 162 127
2 4 183 -1337.2300 -51.3500 5 210 -1299.3600 295.9000
1.2829148114e+00 -3.5119269441e-02 -2.7000116301e+00
204 186 182
2 4 184 1365.2000 -45.9100 5 213 1389.9500 299.7800
1.2829148114e+00 -3.5119269441e-02 -2.7000116301e+00
204 186 182
2 4 185 1365.2000 -45.9100 5 214 1389.9500 299.7800
-1.3891646967e+00 -5.8732355950e-02 -2.9220914176e+00
230 194 160
2 4 186 -1373.1300 -43.4600 5 216 -1333.9100 310.3201
-1.5751937024e+00 -2.8785063029e-02 -2.9529571746e+00
138 99 66
2 4 189 -1546.6300 -11.7600 5 222 -1505.5900 335.7300
-1.5751937024e+00 -2.8785063029e-02 -2.9529571746e+00
138 99 66
2 4 190 -1546.6300 -11.7600 5 223 -1505.5900 335.7300
-1.3825814278e+00 -2.4529725669e-02 -2.9225220163e+00
162 123 89
5 4 192 -1364.4800 -9.1100 5 228 -1320.6300 342.7600 34 511 -1291.2500 -362.8800 35 577 -1206.0500 -344.8900 36 686 -1194.9600 -388.7600
1.2830005258e+00 8.0851844416e-03 -2.6697494487e+00
194 163 142
2 4 194 1382.4700 -0.8500 5 229 1402.4199 353.1799
9.1139463608e-01 5.9332236501e-02 -2.8711411204e+00
205 157 109
6 4 203 911.2500 54.9500 5 419 935.7400 343.9399 34 362 827.9199 -170.3500 35 358 952.4900 -284.5300 36 458 1021.7200 -296.7400 37 612 1121.1499 -388.3800
1.3959485791e+00 6.4243242556e-02 -2.6342824450e+00
250 223 215
2 4 204 1524.2400 58.3900 5 250 1534.4500 417.4199
-1.4259435102e+00 4.6653654485e-02 -2.9036758101e+00
236 197 156
3 4 205 -1419.3900 61.8700 5 253 -1365.4700 416.9600 37 195 -1182.9399 -519.4700
1.1921002508e+00 8.3975452267e-02 -2.7677613404e+00
255 233 221
2 4 208 1237.6799 79.1000 5 242 1254.3101 393.4800
1.2463756215e+00 9.7005800111e-02 -2.7109931427e+00
250 216 186
2 4 209 1323.1001 93.2300 5 477 1335.3899 425.3401
-1.5035192859e+00 7.9582524854e-02 -2.9029811730e+00
254 219 179
6 4 212 -1498.3000 96.5500 5 268 -1439.2400 451.9500 34 204 -1443.4700 -298.9301 35 209 -1357.5800 -263.1300 36 158 -1359.1100 -300.2100 37 196 -1308.0500 -487.4900
9.4036304715e-01 1.0753487408e-01 -2.8539609652e+00
235 218 210
2 4 213 946.6699 103.0400 5 140 968.7400 393.1200
1.2669265250e+00 1.1196027780e-01 -2.6931155025e+00
255 227 192
7 4 214 1354.4399 109.0800 5 490 1363.9600 445.6400 34 346 1218.2400 -193.8000 35 339 1330.6399 -332.6600 36 432 1389.0801 -345.5900 37 589 1476.4900 -429.5500 38 760 1111.5300 -255.0601
-1.5514159461e+00 9.9149121875e-02 -2.9152076680e+00
117 81 51
2 4 216 -1541.8199 115.4600 5 272 -1480.0000 467.2300
1.1945489060e+00 1.2523060074e-01 -2.7666211151e+00
238 199 168
2 4 219 1241.6399 121.4700 5 262 1253.9700 432.6200
9.8671329914e-01 1.2628460676e-01 -2.8303553529e+00
237 218 203
2 4 220 1002.6499 122.0500 5 251 1021.3601 417.3000
9.8671329914e-01 1.2628460676e-01 -2.8303553529e+00
237 218 203
2 4 221 1002.6499 122.0500 5 252 1021.3601 417.3000
8.0982816115e-01 1.3382076174e-01 -2.8483643718e+00
224 216 214
2 4 222 819.0200 130.3000 5 255 842.3899 423.9299
-1.4266873584e+00 -1.0138831124e-01 -2.9391430148e+00
115 84 63
2 4 277 -1403.4500 -84.9399 5 204 -1371.0500 266.0000
-1.3518057957e+00 -7.0140946337e-02 -2.9496638033e+00
115 80 48
2 4 283 -1322.9100 -54.2100 5 386 -1286.2900 288.7900
-1.4261586529e+00 -4.4617706097e-02 -2.9148675509e+00
255 223 189
5 4 290 -1413.2800 -29.2200 5 221 -1372.0100 328.4299 35 557 -1256.2200 -367.6700 36 409 -1254.2300 -415.9500 37 518 -1201.8700 -619.0200
-1.5303096813e+00 -4.4222411095e-02 -2.9391821580e+00
124 81 47
2 4 291 -1508.4700 -27.6200 5 409 -1468.4500 324.1200
-1.3202506358e+00 -3.3452424949e-02 -2.9606597778e+00
145 111 76
2 4 293 -1286.3101 -18.1200 5 404 -1245.4900 317.9500
-1.5562198139e+00 -2.3155729755e-02 -2.9415814904e+00
223 183 148
2 4 295 -1532.9600 -6.5100 5 420 -1491.0900 344.1799
1.2939867462e+00 7.3432832953e-03 -2.6669532313e+00
238 222 223
2 4 296 1395.3401 -1.7200 5 424 1415.7600 353.0300
-1.2771377345e+00 -1.4599544896e-02 -2.9767686840e+00
193 161 123
2 4 298 -1235.9900 0.2100 5 413 -1194.4900 328.1300
9.2362460363e-01 1.2987347858e-02 -2.8774813047e+00
187 172 169
2 4 301 921.1899 9.2400 5 215 947.7100 298.8201
-1.2802800763e+00 -3.6806841969e-03 -2.9666117614e+00
130 99 68
2 4 304 -1243.5000 10.8000 5 226 -1199.6700 341.7200
-1.2639657386e+00 -1.4157966357e-03 -2.9735789684e+00
182 156 123
2 4 306 -1224.5500 12.9399 5 418 -1180.4299 340.6799
-1.3698053316e+00 -4.8302339734e-04 -2.9185355639e+00
150 111 72
2 4 307 -1354.8800 14.3199 5 430 -1307.7900 365.4000
-1.4574038867e+00 5.5183435580e-03 -2.9076343388e+00
153 108 75
2 4 311 -1448.6300 20.9500 5 441 -1401.9700 378.9500
-1.4989345393e+00 4.8678701133e-03 -2.9148866202e+00
211 169 132
2 4 312 -1488.1799 20.6801 5 438 -1440.7200 377.4199
1.2594844483e+00 3.4411029663e-02 -2.6914445211e+00
179 137 86
2 4 316 1345.9600 27.4600 5 431 1364.4700 371.8101
-1.4065363831e+00 1.8087516102e-02 -2.9098765085e+00
212 173 134
2 4 324 -1395.9600 33.1200 5 450 -1346.7400 387.5801
-1.5527149307e+00 2.2296714242e-02 -2.9258893360e+00
70 29 0
2 4 326 -1537.7500 38.5400 5 456 -1487.6700 391.9700
-1.3560770659e+00 3.1969764839e-02 -2.9135626210e+00
235 192 149
2 4 327 -1342.6700 46.5500 5 457 -1291.9000 396.9299
1.3718377500e+00 5.6471677887e-02 -2.6320391873e+00
211 178 159
2 4 329 1499.7800 50.1899 5 469 1511.3601 411.6699
-1.5489552693e+00 3.3417893024e-02 -2.9206575057e+00
239 200 163
2 4 330 -1536.3600 49.6200 5 461 -1484.8500 404.1300
-1.5940082482e+00 3.6047097267e-02 -2.9335370406e+00
166 122 83
2 4 335 -1575.0300 52.5400 5 742 -1524.6200 403.8301
-1.5615524435e+00 4.2751039035e-02 -2.9207246046e+00
194 152 114
2 4 339 -1549.3101 59.0500 5 472 -1496.0900 413.3101
1.3081983514e+00 8.4228412885e-02 -2.6491353511e+00
238 213 193
2 4 345 1422.2000 80.3800 5 777 1432.6899 434.8600
1.1322696525e+00 8.6444457348e-02 -2.7873651173e+00
236 214 196
2 4 346 1168.0000 81.6600 5 455 1184.7400 390.8500
9.5819316346e-01 8.9362588066e-02 -2.8593386275e+00
200 178 165
2 4 349 962.6399 84.6801 5 231 984.5400 373.9399
1.2171052812e+00 9.7476753982e-02 -2.7514572987e+00
233 194 163
2 4 353 1272.1399 93.0601 5 752 1285.6001 411.4099
1.1951164279e+00 9.7849362442e-02 -2.7669676433e+00
214 177 154
2 4 354 1241.7300 93.3000 5 463 1256.3000 406.7500
1.1451299376e+00 9.8515963200e-02 -2.7747761187e+00
252 222 197
2 4 355 1186.5901 94.2100 5 462 1202.8999 406.3401
1.0389524298e+00 1.0184474012e-01 -2.8327262425e+00
189 181 179
2 4 356 1053.0500 97.1801 5 241 1073.7300 391.9800
1.2148896520e+00 1.0849726658e-01 -2.7588639117e+00
253 217 192
4 4 358 1266.3201 104.0000 5 756 1279.1699 419.3401 34 616 1140.2100 -168.1899 35 618 1253.1101 -302.0100
1.1926131134e+00 1.1090635243e-01 -2.7676469696e+00
255 231 207
3 4 362 1239.1201 106.5300 5 474 1252.5400 418.9800 33 588 1060.2600 -96.9200
8.6867440682e-01 1.1288859402e-01 -2.8582639542e+00
230 216 205
2 4 363 874.3101 108.7200 5 458 896.8899 399.0701
7.8549529150e-01 1.2218394572e-01 -2.8590203573e+00
229 224 222
2 4 367 791.5400 118.5300 5 466 815.5701 410.2800
1.2678778397e+00 1.2452650908e-01 -2.6960225946e+00
209 166 130
2 4 370 1353.6699 122.4800 5 807 1363.0300 456.7400
-1.3820824258e+00 1.1093029434e-01 -2.8949634840e+00
240 197 154
2 4 372 -1377.6899 126.2500 5 516 -1315.5000 478.5100
8.4634096597e-01 1.3124155577e-01 -2.8460786015e+00
177 160 150
2 4 374 856.3601 127.5200 5 254 878.5601 421.1100
-1.1978911235e+00 1.3475379355e-01 -2.9123530946e+00
216 182 144
2 4 382 -1181.6500 147.5400 5 830 -1119.6799 484.9700
-1.2865233656e+00 1.4491582579e-01 -2.9124705787e+00
194 150 105
2 4 388 -1272.1000 158.6300 5 523 -1207.5300 498.3600
-1.1382409627e+00 1.4951516925e-01 -2.9089329357e+00
217 182 144
2 4 392 -1122.4000 161.7500 5 522 -1059.0400 496.9600
9.0342276076e-01 1.7138959476e-01 -2.8218794803e+00
224 189 151
2 4 397 922.4800 168.3600 5 813 940.9700 464.9299
-8.5407381871e-01 1.6423242390e-01 -2.8844887932e+00
195 174 145
2 4 403 -840.6600 174.3700 5 528 -780.5500 506.6699
-6.2077336240e-02 2.1152491716e-01 -2.8258960340e+00
223 216 210
2 4 427 -49.2200 216.5200 5 537 -1.6300 537.3401
-4.4600672976e-02 2.1882416832e-01 -2.8215394713e+00
201 194 186
2 4 429 -31.7300 224.0200 5 541 16.1000 545.0400
-5.1149784435e-02 2.3245822161e-01 -2.8190576830e+00
242 227 204
2 4 436 -38.1700 238.0400 5 548 10.1200 558.8101
-1.4326323005e+00 2.7254492359e-01 -2.9970765659e+00
140 90 55
2 4 457 -1381.3101 280.6000 5 556 -1305.6899 585.2200
-1.3522828998e+00 2.7873675133e-01 -3.0020389259e+00
230 178 128
8 4 461 -1299.9200 285.3500 5 887 -1224.8400 584.9700 33 669 -1274.7000 -9.0699 34 445 -1298.4000 -68.8600 35 502 -1168.7500 -20.8400 36 371 -1137.1700 -19.3000 37 478 -1045.7700 -144.5601 38 1288 -1270.7000 -196.6400
-1.4301082265e+00 -1.1255728158e-01 -2.9475375553e+00
206 180 155
2 4 490 -1402.8800 -95.5900 5 371 -1372.6899 252.9199
-1.4301082265e+00 -1.1255728158e-01 -2.9475375553e+00
206 180 155
2 4 491 -1402.8800 -95.5900 5 372 -1372.6899 252.9199
-1.5986298252e+00 -7.1009449149e-02 -2.9898851873e+00
91 55 28
2 4 502 -1551.3600 -52.1700 5 383 -1518.3400 285.0701
-1.5986298252e+00 -7.1009449149e-02 -2.9898851873e+00
91 55 28
2 4 503 -1551.3600 -52.1700 5 384 -1518.3400 285.0701
1.2920877620e+00 -4.0633604775e-02 -2.6995132744e+00
143 117 103
2 4 504 1374.7200 -51.7600 5 389 1400.4800 294.1599
-1.4238385730e+00 -6.1184324086e-02 -2.9183899447e+00
151 116 89
2 4 510 -1410.2400 -45.7600 5 648 -1371.3101 310.7500
1.3015801618e+00 -3.2557619161e-02 -2.6842807451e+00
147 119 107
2 4 511 1393.3799 -43.8101 5 642 1417.6101 307.0901
-1.3406201578e+00 -5.4569611025e-02 -2.9527006713e+00
205 177 150
2 4 512 -1310.3000 -38.8800 5 982 -1271.7300 301.8500
1.3113749669e+00 -2.6190605557e-02 -2.6763601305e+00
156 128 109
2 4 513 1408.7300 -37.4301 5 402 1431.0100 315.8201
-1.3165187527e+00 -4.9199299659e-02 -2.9701204906e+00
105 69 35
2 4 514 -1278.3400 -33.3700 5 637 -1240.4500 300.0901
-1.3165187527e+00 -4.9199299659e-02 -2.9701204906e+00
105 69 35
2 4 515 -1278.3400 -33.3700 5 638 -1240.4500 300.0901
-1.3165187527e+00 -4.9199299659e-02 -2.9701204906e+00
105 69 35
2 4 516 -1278.3400 -33.3700 5 639 -1240.4500 300.0901
-1.3885985791e+00 -4.2614578690e-02 -2.9219292272e+00
158 119 88
4 4 518 -1373.0500 -27.8101 5 663 -1332.2000 325.5701 34 506 -1293.2800 -377.3101 35 560 -1210.2200 -360.3800
-1.4368846119e+00 -3.9644364042e-02 -2.9145912946e+00
233 194 163
2 4 522 -1424.7500 -24.2800 5 674 -1383.8800 333.0400
-1.4270952759e+00 -3.3504512976e-02 -2.9138446970e+00
197 158 125
7 4 523 -1415.2800 -18.7800 5 678 -1373.1400 338.9399 33 760 -1293.5701 -288.5400 34 809 -1338.0900 -377.8101 35 562 -1257.3201 -358.3900 36 673 -1254.8900 -405.3900 37 519 -1200.5200 -606.4700
-1.5472036373e+00 -3.1829142561e-02 -2.9386516263e+00
168 129 90
2 4 524 -1525.5601 -15.2200 5 676 -1484.3300 336.6699
-1.2873286638e+00 -2.2957360319e-02 -2.9744473454e+00
215 180 141
2 4 525 -1247.5400 -7.8800 5 661 -1206.1100 321.6000
-1.3325023290e+00 -1.6718425895e-02 -2.9372841319e+00
208 172 136
2 4 527 -1308.5100 -1.9100 5 683 -1264.7700 342.0400
-1.3325023290e+00 -1.6718425895e-02 -2.9372841319e+00
208 172 136
2 4 528 -1308.5100 -1.9100 5 684 -1264.7700 342.0400
9.6664477607e-01 1.7653444099e-02 -2.8595308774e+00
254 224 200
2 4 536 970.4099 13.3800 5 644 995.9500 307.5300
1.2393494244e+00 4.1809397126e-02 -2.7205244282e+00
237 204 173
2 4 543 1309.5000 35.4500 5 705 1328.4299 368.9500
1.3007080965e+00 4.3356680143e-02 -2.6516088721e+00
255 239 238
2 4 545 1412.3701 36.5300 5 733 1427.1299 394.0801
1.2548701452e+00 4.4054490582e-02 -2.6983400001e+00
246 209 173
7 4 546 1337.1799 37.5900 5 1079 1355.0601 378.7000 34 896 1191.5701 -244.9399 35 917 1297.4800 -380.3400 36 1095 1351.1599 -392.8700 37 1425 1436.2800 -477.4900 38 2707 1088.4099 -299.8900
9.0596872761e-01 4.8002361302e-02 -2.8712197116e+00
255 222 180
2 4 552 906.2700 43.9301 5 673 931.2300 333.7600
1.2262254321e+00 5.0378948257e-02 -2.7535545672e+00
239 204 170
2 4 553 1279.3999 44.3700 5 429 1297.8301 365.5601
1.2991405102e+00 5.1743810904e-02 -2.6531452315e+00
218 199 193
2 4 554 1409.9600 45.5300 5 738 1423.8701 401.8000
1.2995747685e+00 5.1719712546e-02 -2.6531877550e+00
218 199 193
3 4 555 1409.9600 45.5300 5 739 1423.8701 401.8000 33 513 1201.8201 -196.8199
-1.3065772201e+00 3.1485360359e-02 -2.9304597488e+00
168 132 92
2 4 556 -1285.0701 45.5699 5 724 -1235.0100 388.0701
-1.3909272346e+00 4.0110596820e-02 -2.9071739547e+00
175 133 93
2 4 561 -1380.6600 55.0200 5 748 -1329.4900 408.5300
-1.3696611028e+00 4.2182412635e-02 -2.9089938561e+00
158 116 76
6 4 562 -1359.3600 56.5900 5 747 -1306.9600 408.7400 33 791 -1265.6000 -231.5100 34 525 -1292.9900 -315.3101 35 627 -1192.6799 -292.6100 38 1739 -1247.3900 -415.4800
1.2401503677e+00 6.3463476615e-02 -2.7111101504e+00
206 170 134
2 4 564 1316.4700 58.0300 5 731 1331.2800 393.3401
-1.3377496064e+00 4.6289244973e-02 -2.9158046161e+00
213 171 129
2 4 566 -1323.1400 60.6600 5 746 -1270.3201 408.5601
-1.3988474158e+00 4.5862104687e-02 -2.9030518315e+00
235 194 150
2 4 567 -1391.4399 60.9000 5 754 -1337.7500 415.6699
-1.5203033312e+00 5.1799368530e-02 -2.9112750075e+00
188 148 112
2 4 569 -1512.0200 67.8400 5 765 -1457.1300 423.4800
-1.4458662814e+00 5.3637279094e-02 -2.9008026284e+00
245 210 170
2 4 570 -1440.9399 69.1500 5 768 -1385.5000 425.8500
-1.4959175758e+00 5.3789850983e-02 -2.9062975502e+00
235 199 163
2 4 571 -1489.5000 69.6801 5 771 -1434.2700 426.1500
8.7320410707e-01 7.9778186446e-02 -2.8802990540e+00
253 224 190
2 4 575 870.8601 75.4900 5 697 895.3201 360.8700
-1.3904081009e+00 6.1769022026e-02 -2.9022085778e+00
238 195 152
2 4 576 -1382.8900 76.7800 5 776 -1327.6100 430.4700
-1.5875895772e+00 6.0770119224e-02 -2.9252886133e+00
209 166 124
2 4 579 -1573.4700 77.2100 5 774 -1517.6400 429.4399
1.2697785023e+00 8.2806181681e-02 -2.6787908865e+00
183 149 111
3 4 581 1364.2500 78.6899 5 764 1377.9500 423.3800 34 565 1221.0400 -223.3700
1.2247269018e+00 8.2769550079e-02 -2.7428259164e+00
207 167 132
7 4 582 1284.1299 78.1600 5 1104 1298.6899 400.6799 34 939 1151.8000 -195.1400 35 943 1261.5701 -329.4200 36 1139 1316.9500 -341.3500 37 1470 1402.5400 -426.5000 38 2750 1051.5801 -251.7000
-1.2985650885e+00 6.6875853178e-02 -2.9197596648e+00
235 198 154
2 4 585 -1281.2000 80.7500 5 1160 -1226.7300 424.4099
-1.4822264273e+00 6.6638861971e-02 -2.9023494221e+00
242 208 170
2 4 586 -1477.1899 82.5100 5 793 -1420.4399 439.0500
-1.5642693402e+00 7.0198987068e-02 -2.9180557304e+00
227 185 143
2 4 589 -1553.1400 86.5400 5 794 -1496.3201 439.9700
1.0197703746e+00 9.8934500006e-02 -2.8390946892e+00
254 241 230
2 4 595 1031.3301 94.2500 5 722 1052.4700 387.7000
1.0197703746e+00 9.8934500006e-02 -2.8390946892e+00
254 241 230
2 4 596 1031.3301 94.2500 5 723 1052.4700 387.7000
1.1657124689e+00 1.0138757864e-01 -2.7720078161e+00
255 232 218
4 4 598 1209.0000 96.5000 5 749 1224.5901 409.7300 34 969 1090.6001 -169.9399 38 2778 992.8000 -226.9399
1.1645371548e+00 1.0077072580e-01 -2.7694270220e+00
255 232 218
2 4 599 1209.0000 96.5000 5 750 1224.5901 409.7300
-1.4639885296e+00 8.8952185606e-02 -2.8957824397e+00
242 203 160
2 4 606 -1461.9600 104.9200 5 809 -1401.2700 461.4800
-1.4639885296e+00 8.8952185606e-02 -2.8957824397e+00
242 203 160
2 4 607 -1461.9600 104.9200 5 810 -1401.2700 461.4800
9.7695539604e-01 1.1134842911e-01 -2.8422124702e+00
250 230 219
2 4 608 988.1799 106.8101 5 736 1008.0000 399.5801
6.9587270578e-01 1.1442164339e-01 -2.8841124564e+00
202 203 208
2 4 611 695.1101 110.8500 5 735 722.3401 397.3401
-1.4737990729e+00 9.9905885431e-02 -2.8960970502e+00
254 216 177
2 4 618 -1471.6400 116.0300 5 819 -1409.8500 472.0100
-1.1099224382e+00 1.0748798374e-01 -2.9197255482e+00
184 160 134
2 4 620 -1089.4900 119.2500 5 497 -1032.0901 453.0601
1.1712844884e+00 1.2780146185e-01 -2.7688727923e+00
255 227 202
2 4 622 1216.6399 124.2200 5 1179 1229.6101 435.0500
1.1712844884e+00 1.2780146185e-01 -2.7688727923e+00
255 227 202
2 4 623 1216.6399 124.2200 5 1180 1229.6101 435.0500
1.2400640204e+00 1.3737625746e-01 -2.7517257798e+00
251 212 171
2 4 624 1296.2200 134.1400 5 799 1305.4800 448.0300
1.1190116551e+00 1.4314671920e-01 -2.7995856954e+00
255 231 198
3 4 626 1149.4900 139.1400 5 1193 1163.5901 439.5200 33 613 980.0901 -59.5100
1.0511403362e+00 1.4542309584e-01 -2.8135450829e+00
234 183 133
4 4 628 1074.4500 141.3199 5 787 1090.3000 438.9399 33 617 910.8501 -55.3199 35 1035 1111.0500 -248.7600
1.0508686051e+00 1.4524429994e-01 -2.8129068610e+00
234 183 133
2 4 629 1074.4500 141.3199 5 788 1090.3000 438.9399
7.5818070376e-01 1.5495447812e-01 -2.8402547443e+00
206 200 200
2 4 637 770.1001 152.1000 5 801 794.1001 448.1400
-1.2582380290e-01 1.5986613413e-01 -2.9710451940e+00
199 201 200
2 4 646 -111.1500 158.5400 5 785 -69.1200 437.6500
