# Bundle file v0.3
39 8398
7 4 2048 -1272.1500 -25.1700 5 2158 -1232.9800 306.9399 33 2876 -1173.5701 -259.9200 34 2022 -1205.1899 -342.4399 35 2172 -1117.0701 -327.2900 0 3117 1158.1001 124.8000 38 6650 -1161.5000 -426.8000
-1.3696378384e+00 -1.8082884415e-02 -2.9257744926e+00
148 109 76
7 4 835 -1349.9500 -3.5300 5 1487 -1306.1600 345.6899 33 1861 -1243.3900 -268.3400 34 2002 -1276.7600 -354.2500 35 2157 -1188.3300 -336.4500 0 3130 1228.7800 140.0601 38 4382 -1227.9700 -445.4301
-1.4629904883e+00 -1.8515566504e-02 -2.9116011054e+00
178 138 102
7 4 1307 -1451.6300 -3.4500 5 1507 -1407.5400 354.5300 34 1986 -1376.2500 -369.9800 35 1431 -1299.9900 -346.7800 36 1094 -1302.5400 -393.2100 0 3144 1321.2200 156.2100 37 863 -1255.0200 -594.6600
-1.4511653730e+00 -3.6059210955e-02 -2.9144390707e+00
144 105 74
4 4 1286 -1438.6500 -21.5800 5 1025 -1395.8400 336.3700 33 1842 -1312.4000 -290.7700 0 3161 1305.0500 165.5200
-1.4008704861e+00 2.4423849749e-01 -2.9917185974e+00
159 106 62
10 4 2792 -1351.9200 252.5100 5 2821 -1278.7600 560.0901 33 3595 -1311.1799 -43.4399 34 2627 -1344.5200 -106.3199 35 3768 -1225.7900 -58.2300 36 2417 -1204.5601 -62.0900 0 3889 1318.2900 -91.4000 37 2825 -1125.9200 -196.6400 38 7018 -1307.8500 -231.6700 15 1264 1071.6399 -411.3400
-1.3905164344e+00 2.3722897936e-01 -2.9932034093e+00
167 115 66
5 4 2769 -1340.9100 245.5400 5 2814 -1269.1700 552.4900 34 2612 -1331.4600 -111.2100 0 3911 1305.7200 -87.7300 38 7011 -1296.0300 -234.8800
1.2029236367e+00 1.2173729397e-01 -2.7705294645e+00
194 155 124
7 4 2401 1247.7400 120.4100 5 2504 1259.8799 431.8500 33 2239 1069.6001 -85.7000 34 3921 1127.1001 -153.0601 35 3211 1242.6799 -287.1600 0 4131 -1201.3700 -48.1400 32 2001 1006.5901 -123.4000
-1.2162847533e+00 1.6727219593e-01 -2.9127564615e+00
223 177 128
11 4 2593 -1199.2100 179.4399 5 3606 -1134.0000 514.4900 33 3211 -1160.3400 -125.7800 34 2332 -1155.2500 -199.3300 35 2530 -1015.9200 -175.2200 36 2138 -958.0900 -196.7200 0 4359 1134.3501 0.2700 37 1608 -837.0400 -348.9399 38 6819 -1133.3000 -314.1300 12 2790 878.6799 252.4000 15 1446 760.0300 -222.5400
-1.1340278521e+00 1.5221010203e-01 -2.9081834581e+00
208 173 131
7 4 2549 -1118.0200 164.3300 5 2689 -1054.1000 499.6300 33 3177 -1085.0200 -134.7200 34 3640 -1067.7800 -208.4900 35 2482 -922.1800 -191.8800 0 4381 1049.7400 9.0000 15 2287 643.9600 -189.5100
-1.2370550291e+00 1.3795056059e-01 -2.9131983867e+00
201 156 113
9 4 1591 -1220.5500 150.2700 5 1849 -1158.1200 488.4700 33 2064 -1171.0900 -149.3400 34 2247 -1171.0000 -224.8500 35 2453 -1039.5801 -202.0601 36 2060 -988.0800 -227.0100 0 4432 1146.6799 23.9600 37 2390 -874.0600 -384.5200 38 6770 -1146.0900 -335.8700
-1.3538006311e+00 1.4789907748e-01 -2.9035348780e+00
171 125 76
8 4 2540 -1343.6600 162.1500 5 3590 -1276.5601 506.8101 33 3115 -1279.6500 -152.7800 34 2236 -1298.1200 -229.9800 35 2463 -1178.2900 -198.2900 36 2061 -1143.9500 -224.6899 0 4446 1267.8701 30.0601 38 6757 -1259.9000 -345.6801
-1.5087382670e+00 1.5834167335e-01 -2.9060604144e+00
232 184 144
7 4 3803 -1501.0500 174.2200 5 3633 -1431.1799 522.3000 33 3117 -1416.7400 -152.5100 34 3570 -1464.8101 -230.9900 0 4451 1423.9900 31.5400 12 2898 1314.7400 317.2600 15 2181 1245.2200 -242.3199
-1.3475018155e+00 1.4477424691e-01 -2.9023846082e+00
234 187 141
12 4 2529 -1339.1500 158.6000 5 3583 -1273.9399 503.2500 33 2048 -1273.5601 -155.3400 34 2232 -1290.9100 -232.7700 35 2456 -1170.9600 -201.5900 36 2054 -1135.8101 -228.2000 0 4457 1260.0500 32.6100 37 2373 -1038.5300 -392.5500 38 6753 -1252.5701 -347.7800 15 1474 964.5100 -198.7200 32 2543 -1301.9900 -229.1899 16 3209 1319.0100 -492.9000
-1.3486420649e+00 1.3947561585e-01 -2.9015485890e+00
155 111 66
10 4 2501 -1340.0000 153.6400 5 3574 -1274.2400 499.8800 33 3093 -1273.4200 -159.6700 34 2228 -1291.0900 -237.4500 35 2441 -1171.8500 -206.9600 36 2043 -1137.0400 -234.9200 0 4472 1260.2100 37.0900 37 2363 -1040.6799 -400.4200 38 6743 -1253.5100 -352.2600 15 1480 969.5200 -189.9399
-1.5251916596e+00 1.4575345106e-01 -2.9028416973e+00
189 147 112
8 4 2539 -1519.3101 161.6100 5 2727 -1450.8101 512.5300 33 3077 -1429.7100 -164.3600 34 2212 -1480.3600 -244.2200 35 2461 -1386.6899 -200.6100 36 2055 -1388.6200 -228.8400 0 4495 1437.3899 43.8101 37 1498 -1333.9299 -404.6400
-1.4003626145e+00 8.9716155474e-02 -2.8948048083e+00
173 129 90
7 4 2355 -1395.1200 104.7900 5 2593 -1336.0100 458.4700 35 2331 -1233.0100 -257.7400 36 2835 -1211.4700 -292.5601 0 4574 1298.6699 82.4399 37 2250 -1131.5800 -472.1400 15 1574 1065.8701 -116.0900
-1.4381217164e+00 4.9581905127e-02 -2.9003211171e+00
228 189 150
10 4 2231 -1431.8101 64.2300 5 2464 -1377.4299 420.3301 33 2939 -1329.5701 -233.5500 34 2056 -1367.6400 -318.9600 35 2257 -1275.2600 -291.7200 36 1871 -1264.8300 -331.2300 0 4650 1322.6399 111.2400 37 1387 -1200.8000 -520.3101 38 6654 -1313.8800 -422.0200 15 1613 1144.4299 -62.0100
-1.1279654139e+00 1.5688579676e-01 -2.9068205189e+00
244 207 165
4 4 3766 -1112.2200 168.5900 5 3581 -1048.0300 503.6000 33 4700 -1082.0200 -131.6300 0 6415 1045.5901 5.6600
-1.3842946912e+00 -7.0335395720e-03 -2.9167763543e+00
204 164 128
7 4 3148 -1368.6000 7.2000 5 3151 -1322.4600 359.8800 33 2866 -1262.0400 -265.1700 34 3230 -1296.1899 -351.8101 35 3088 -1207.2200 -331.9301 0 6877 1248.9099 138.9301 38 11698 -1246.0300 -445.1200
1.2509924100e+00 4.5447171730e-02 -2.7142422425e+00
237 204 173
5 4 51 1324.9800 42.8400 5 64 1342.1001 380.2700 35 78 1288.3799 -372.5800 15 118 -1330.4200 99.3500 1 108 -1468.7200 91.2100
7.6199515532e-01 2.2683654660e-02 -2.9429788008e+00
7 9 8
2 4 2 741.3201 22.5000 5 4 771.0100 295.2000
-1.5702052795e+00 -1.0322334143e-03 -2.8990173294e+00
189 149 113
2 4 12 -1567.5800 14.5601 5 10 -1519.9301 379.4199
-1.4388374985e+00 1.0442082496e-02 -2.9047218903e+00
192 153 115
2 4 17 -1430.6200 25.1899 5 25 -1381.1300 382.6699
-1.3640649597e+00 8.5943483552e-02 -2.9020626177e+00
178 139 96
2 4 19 -1355.2100 100.2200 5 29 -1296.1899 450.8101
-1.4192256366e+00 6.0717707643e-02 -2.8969759435e+00
242 200 160
2 4 26 -1413.8101 75.4700 5 34 -1358.0000 431.7600
8.3918313603e-01 7.2254183545e-02 -2.8954051792e+00
251 230 205
2 4 35 832.3201 70.2500 5 46 856.3799 353.3301
-1.4394862197e+00 2.9602872330e-02 -2.9039252509e+00
167 127 91
5 4 53 -1431.8300 43.3199 5 96 -1380.1400 400.6699 35 60 -1276.7900 -307.6801 36 67 -1268.6100 -348.4399 37 54 -1205.7300 -541.0900
1.2652438774e+00 4.8900717011e-02 -2.6935891400e+00
202 164 126
2 4 54 1351.1799 45.4800 5 65 1366.5100 389.2200
1.2542537030e+00 9.6234432220e-02 -2.7083267931e+00
255 223 193
2 4 57 1331.7100 95.3199 5 70 1344.3899 429.5901
-1.6195741709e+00 1.1222824654e-01 -2.9289218890e+00
16 18 13
2 4 59 -1601.1200 127.7900 5 76 -1539.5000 475.5200
-1.3014654993e+00 -7.3424139403e-02 -2.9781649566e+00
6 8 5
2 4 73 -1259.0701 -57.1100 5 87 -1223.8300 273.8000
1.2724891808e+00 5.3798468208e-03 -2.6883453415e+00
214 188 164
2 4 75 1360.7000 -0.5400 5 91 1380.9399 348.4600
-1.5195868178e+00 -7.7886212866e-03 -2.9265041989e+00
168 125 91
2 4 76 -1501.7000 7.6899 5 92 -1456.7400 361.1799
-1.4613890203e+00 4.6988317176e-02 -2.9013270540e+00
239 203 167
2 4 78 -1455.0200 61.9700 5 99 -1400.8700 419.0901
-1.6129267947e+00 5.2360750040e-02 -2.9335685188e+00
206 159 113
2 4 79 -1592.6000 68.1100 5 100 -1538.8800 418.2600
1.0050204753e+00 9.4560501452e-02 -2.8499853976e+00
254 236 226
4 4 81 1011.7300 91.9100 5 95 1031.7900 384.4700 33 221 853.9900 -84.0900 32 217 780.5200 -120.6400
-1.1089617704e+00 2.0358847579e-01 -2.9169547793e+00
228 187 136
2 4 92 -1088.5901 214.4000 5 171 -1021.9100 541.0200
-1.3459913507e+00 3.0416478960e-01 -3.0052005846e+00
237 189 140
8 4 94 -1291.7300 308.8101 5 173 -1214.0500 603.7400 33 160 -1272.8400 11.9000 34 182 -1296.2200 -45.4000 35 115 -1161.6300 4.8500 36 140 -1125.6899 10.2800 37 118 -1030.5701 -109.3400 38 369 -1269.5701 -176.4500
-1.3627555564e+00 -8.2047846986e-02 -2.9427687854e+00
118 85 54
2 4 102 -1335.2700 -66.4100 5 122 -1300.7600 279.7400
-1.3007584831e+00 -3.8997549081e-02 -2.9702693179e+00
213 178 138
2 4 105 -1261.5400 -23.7900 5 127 -1221.8700 308.1899
-1.4020687235e+00 -3.5110902813e-02 -2.9157048789e+00
226 190 158
2 4 107 -1387.2100 -20.4200 5 133 -1345.8201 334.5901
-1.2641559427e+00 -1.5096448340e-02 -2.9830318589e+00
6 7 3
2 4 108 -1219.3700 -0.5699 5 129 -1178.3800 324.4900
-1.4070012694e+00 5.5329045659e-04 -2.9109334924e+00
168 129 98
5 4 109 -1396.0400 14.6200 5 138 -1348.2800 369.6699 34 197 -1322.1700 -350.5300 35 196 -1234.2800 -329.1801 36 149 -1223.9399 -371.7000
1.4134661918e+00 5.4287505095e-02 -2.6386127334e+00
195 151 119
2 4 113 1539.5901 50.5699 5 247 1550.0601 409.8000
9.3205682501e-01 9.5489299195e-02 -2.8671518140e+00
208 190 178
2 4 118 932.1399 93.2400 5 94 956.3501 381.1200
-1.5641789704e+00 8.2194516204e-02 -2.9143179078e+00
227 185 143
2 4 119 -1553.3300 97.8000 5 153 -1494.3600 451.1400
1.0063268982e+00 1.1100905184e-01 -2.8388644858e+00
210 196 193
2 4 124 1017.9900 108.8000 5 144 1037.3799 403.0500
-1.4327397771e+00 1.0153192369e-01 -2.8946886350e+00
211 168 125
2 4 125 -1429.1799 116.6300 5 159 -1366.8000 471.0701
-1.3303162333e+00 1.0897848759e-01 -2.9045000337e+00
197 158 117
2 4 127 -1318.8101 122.9000 5 157 -1258.9000 469.7800
-1.3038575288e+00 1.1400356070e-01 -2.9080564510e+00
158 116 76
2 4 128 -1291.1799 127.5900 5 158 -1229.2300 471.7000
-1.3694044202e+00 1.1696199067e-01 -2.8958804831e+00
207 164 121
2 4 131 -1363.3700 131.5400 5 160 -1300.2300 482.1500
-1.1200216515e+00 1.3810026638e-01 -2.9098684507e+00
234 205 173
2 4 139 -1102.3201 149.8101 5 161 -1041.9600 484.9600
7.0363223759e-01 1.5292152576e-01 -2.8488549149e+00
194 189 189
2 4 141 711.5200 152.2000 5 105 738.2300 447.9900
-9.0867209943e-01 1.4805680825e-01 -2.8964975750e+00
191 171 146
2 4 142 -892.6800 158.2300 5 165 -833.4100 489.6500
-1.5685225431e+00 1.5559520839e-01 -2.9127583814e+00
223 183 147
2 4 145 -1558.6899 171.3199 5 289 -1488.6700 519.4199
-5.4233555795e-01 1.8219348612e-01 -2.8581666045e+00
214 202 178
2 4 146 -530.9700 190.5601 5 168 -474.7000 519.5100
-1.4649493830e+00 2.4179988035e-01 -2.9869927307e+00
167 114 72
6 4 157 -1418.4100 250.1799 5 310 -1344.3101 562.1300 34 110 -1413.0000 -114.6899 35 113 -1302.6100 -60.7600 36 86 -1294.5701 -65.4200 37 113 -1229.8700 -205.3199
-1.2627270452e+00 2.4894316771e-01 -2.9754079422e+00
167 120 68
2 4 159 -1220.6799 256.6200 5 311 -1149.8201 564.6300
-1.3165705934e+00 2.6293834648e-01 -2.9890528531e+00
253 204 148
2 4 163 -1270.0200 269.8000 5 313 -1194.5701 573.5701
-1.3940392551e+00 -1.0114666028e-01 -2.9397036003e+00
140 106 81
2 4 175 -1368.2100 -85.2000 5 202 -1336.4000 264.0300
-1.3940392551e+00 -1.0114666028e-01 -2.9397036003e+00
140 106 81
2 4 176 -1368.2100 -85.2000 5 203 -1336.4000 264.0300
-1.3775791838e+00 -8.6557701372e-02 -2.9349688056e+00
205 174 145
2 4 178 -1353.8700 -71.0601 5 208 -1319.4600 278.6300
-1.3998802336e+00 -7.8206539715e-02 -2.9257680143e+00
168 133 104
2 4 181 -1380.4100 -63.0000 5 126 -1345.1400 290.4800
-1.3617562368e+00 -6.6607000680e-02 -2.9373097309e+00
196 162 127
2 4 183 -1337.2300 -51.3500 5 210 -1299.3600 295.9000
1.2855956155e+00 -3.7920645534e-02 -2.7043560238e+00
204 186 182
2 4 184 1365.2000 -45.9100 5 213 1389.9500 299.7800
1.2855956155e+00 -3.7920645534e-02 -2.7043560238e+00
204 186 182
2 4 185 1365.2000 -45.9100 5 214 1389.9500 299.7800
-1.3900837462e+00 -5.8332809729e-02 -2.9210502659e+00
230 194 160
2 4 186 -1373.1300 -43.4600 5 216 -1333.9100 310.3201
-1.5764596775e+00 -2.8131561843e-02 -2.9514589995e+00
138 99 66
2 4 189 -1546.6300 -11.7600 5 222 -1505.5900 335.7300
-1.5764596775e+00 -2.8131561843e-02 -2.9514589995e+00
138 99 66
2 4 190 -1546.6300 -11.7600 5 223 -1505.5900 335.7300
-1.3834547248e+00 -2.4115065892e-02 -2.9216491175e+00
162 123 89
7 4 192 -1364.4800 -9.1100 5 228 -1320.6300 342.7600 34 511 -1291.2500 -362.8800 35 577 -1206.0500 -344.8900 36 686 -1194.9600 -388.7600 32 461 -1262.3800 -338.9000 16 472 1313.1699 -347.7500
1.2857888040e+00 5.3447490390e-03 -2.6740639027e+00
194 163 142
2 4 194 1382.4700 -0.8500 5 229 1402.4199 353.1799
9.1341555533e-01 5.7089115546e-02 -2.8749167596e+00
205 157 109
6 4 203 911.2500 54.9500 5 419 935.7400 343.9399 34 362 827.9199 -170.3500 35 358 952.4900 -284.5300 36 458 1021.7200 -296.7400 37 612 1121.1499 -388.3800
1.3990908559e+00 6.1442840707e-02 -2.6386715170e+00
250 223 215
2 4 204 1524.2400 58.3900 5 250 1534.4500 417.4199
-1.4267603990e+00 4.7220209743e-02 -2.9025517010e+00
236 197 156
3 4 205 -1419.3900 61.8700 5 253 -1365.4700 416.9600 37 195 -1182.9399 -519.4700
1.1946773159e+00 8.1414682034e-02 -2.7720191983e+00
255 233 221
2 4 208 1237.6799 79.1000 5 242 1254.3101 393.4800
1.2491454122e+00 9.4408445375e-02 -2.7152910124e+00
250 216 186
2 4 209 1323.1001 93.2300 5 477 1335.3899 425.3401
-1.5044573357e+00 8.0223246055e-02 -2.9017196672e+00
254 219 179
7 4 212 -1498.3000 96.5500 5 268 -1439.2400 451.9500 34 204 -1443.4700 -298.9301 35 209 -1357.5800 -263.1300 36 158 -1359.1100 -300.2100 37 196 -1308.0500 -487.4900 15 167 1255.2800 -115.0601
9.4250807272e-01 1.0529289894e-01 -2.8577594865e+00
235 218 210
2 4 213 946.6699 103.0400 5 140 968.7400 393.1200
1.2695985622e+00 1.0922360799e-01 -2.6970303352e+00
255 227 192
8 4 214 1354.4399 109.0800 5 490 1363.9600 445.6400 34 346 1218.2400 -193.8000 35 339 1330.6399 -332.6600 36 432 1389.0801 -345.5900 37 589 1476.4900 -429.5500 38 760 1111.5300 -255.0601 15 758 -1378.9500 56.7700
-1.5524162237e+00 9.9933994982e-02 -2.9137531965e+00
117 81 51
2 4 216 -1541.8199 115.4600 5 272 -1480.0000 467.2300
1.1971832486e+00 1.2271741260e-01 -2.7708821618e+00
238 199 168
2 4 219 1241.6399 121.4700 5 262 1253.9700 432.6200
9.8897522827e-01 1.2401395806e-01 -2.8342469263e+00
237 218 203
2 4 220 1002.6499 122.0500 5 251 1021.3601 417.3000
9.8897522827e-01 1.2401395806e-01 -2.8342469263e+00
237 218 203
2 4 221 1002.6499 122.0500 5 252 1021.3601 417.3000
8.1186045769e-01 1.3177546703e-01 -2.8518639936e+00
224 216 214
2 4 222 819.0200 130.3000 5 255 842.3899 423.9299
-1.4277461550e+00 -1.0099568000e-01 -2.9380102709e+00
115 84 63
2 4 277 -1403.4500 -84.9399 5 204 -1371.0500 266.0000
-1.3527497783e+00 -6.9806782284e-02 -2.9487323753e+00
115 80 48
2 4 283 -1322.9100 -54.2100 5 386 -1286.2900 288.7900
-1.4270780461e+00 -4.3994878225e-02 -2.9138081070e+00
255 223 189
6 4 290 -1413.2800 -29.2200 5 221 -1372.0100 328.4299 35 557 -1256.2200 -367.6700 36 409 -1254.2300 -415.9500 37 518 -1201.8700 -619.0200 15 475 1155.3401 66.2800
-1.5314771639e+00 -4.3638428900e-02 -2.9377929480e+00
124 81 47
2 4 291 -1508.4700 -27.6200 5 409 -1468.4500 324.1200
-1.3211376899e+00 -3.3118662106e-02 -2.9598197302e+00
145 111 76
2 4 293 -1286.3101 -18.1200 5 404 -1245.4900 317.9500
-1.5574177183e+00 -2.2516240460e-02 -2.9401248928e+00
223 183 148
2 4 295 -1532.9600 -6.5100 5 420 -1491.0900 344.1799
1.2967976729e+00 4.5888642079e-03 -2.6712790440e+00
238 222 223
2 4 296 1395.3401 -1.7200 5 424 1415.7600 353.0300
-1.2779887218e+00 -1.4301913934e-02 -2.9760394983e+00
193 161 123
2 4 298 -1235.9900 0.2100 5 413 -1194.4900 328.1300
9.2559595752e-01 1.0642648235e-02 -2.8812428354e+00
187 172 169
2 4 301 921.1899 9.2400 5 215 947.7100 298.8201
-1.2810987516e+00 -3.3643546457e-03 -2.9658713381e+00
130 99 68
2 4 304 -1243.5000 10.8000 5 226 -1199.6700 341.7200
-1.2647797520e+00 -1.1185464737e-03 -2.9728803558e+00
182 156 123
2 4 306 -1224.5500 12.9399 5 418 -1180.4299 340.6799
-1.3706227401e+00 -4.1148217213e-05 -2.9175532033e+00
150 111 72
2 4 307 -1354.8800 14.3199 5 430 -1307.7900 365.4000
-1.4583197114e+00 6.0771301202e-03 -2.9064186190e+00
153 108 75
2 4 311 -1448.6300 20.9500 5 441 -1401.9700 378.9500
-1.4999385715e+00 5.4760699371e-03 -2.9135683386e+00
211 169 132
2 4 312 -1488.1799 20.6801 5 438 -1440.7200 377.4199
1.2622290499e+00 3.1726114393e-02 -2.6957457886e+00
179 137 86
2 4 316 1345.9600 27.4600 5 431 1364.4700 371.8101
-1.4073644866e+00 1.8597363434e-02 -2.9087986096e+00
212 173 134
2 4 324 -1395.9600 33.1200 5 450 -1346.7400 387.5801
-1.5538246515e+00 2.2989832406e-02 -2.9244356915e+00
70 29 0
2 4 326 -1537.7500 38.5400 5 456 -1487.6700 391.9700
-1.3568267257e+00 3.2431783870e-02 -2.9126141714e+00
235 192 149
2 4 327 -1342.6700 46.5500 5 457 -1291.9000 396.9299
1.3749232218e+00 5.3691425428e-02 -2.6364061115e+00
211 178 159
2 4 329 1499.7800 50.1899 5 469 1511.3601 411.6699
-1.5500342388e+00 3.4120530274e-02 -2.9192095763e+00
239 200 163
2 4 330 -1536.3600 49.6200 5 461 -1484.8500 404.1300
-1.5952037097e+00 3.6806114168e-02 -2.9319697755e+00
166 122 83
2 4 335 -1575.0300 52.5400 5 742 -1524.6200 403.8301
-1.5626472673e+00 4.3480725528e-02 -2.9192418226e+00
194 152 114
2 4 339 -1549.3101 59.0500 5 472 -1496.0900 413.3101
1.3111633648e+00 8.1555298209e-02 -2.6534520750e+00
238 213 193
2 4 345 1422.2000 80.3800 5 777 1432.6899 434.8600
1.1347358427e+00 8.3955888529e-02 -2.7915285458e+00
236 214 196
2 4 346 1168.0000 81.6600 5 455 1184.7400 390.8500
9.6032922256e-01 8.7075057880e-02 -2.8631796391e+00
200 178 165
2 4 349 962.6399 84.6801 5 231 984.5400 373.9399
1.2197635794e+00 9.4906161477e-02 -2.7557461585e+00
233 194 163
2 4 353 1272.1399 93.0601 5 752 1285.6001 411.4099
1.1977171065e+00 9.5302270042e-02 -2.7712312707e+00
214 177 154
2 4 354 1241.7300 93.3000 5 463 1256.3000 406.7500
1.1476480572e+00 9.6028853179e-02 -2.7789534334e+00
252 222 197
2 4 355 1186.5901 94.2100 5 462 1202.8999 406.3401
1.0412434239e+00 9.9478275942e-02 -2.8367268928e+00
189 181 179
2 4 356 1053.0500 97.1801 5 241 1073.7300 391.9800
1.2174475304e+00 1.0588547856e-01 -2.7629328990e+00
253 217 192
4 4 358 1266.3201 104.0000 5 756 1279.1699 419.3401 34 616 1140.2100 -168.1899 35 618 1253.1101 -302.0100
1.1950819750e+00 1.0837721571e-01 -2.7717614955e+00
255 231 207
4 4 362 1239.1201 106.5300 5 474 1252.5400 418.9800 33 588 1060.2600 -96.9200 32 553 997.4600 -135.4399
8.7073468248e-01 1.1074174661e-01 -2.8619030130e+00
230 216 205
2 4 363 874.3101 108.7200 5 458 896.8899 399.0701
7.8746767033e-01 1.2015227325e-01 -2.8624666787e+00
229 224 222
2 4 367 791.5400 118.5300 5 466 815.5701 410.2800
1.2707414104e+00 1.2193951880e-01 -2.7003321761e+00
209 166 130
2 4 370 1353.6699 122.4800 5 807 1363.0300 456.7400
-1.3827351112e+00 1.1151690618e-01 -2.8939463063e+00
240 197 154
2 4 372 -1377.6899 126.2500 5 516 -1315.5000 478.5100
8.4841694284e-01 1.2914810844e-01 -2.8496623405e+00
177 160 150
2 4 374 856.3601 127.5200 5 254 878.5601 421.1100
-1.1983288478e+00 1.3513408078e-01 -2.9117726082e+00
216 182 144
2 4 382 -1181.6500 147.5400 5 830 -1119.6799 484.9700
-1.2870486975e+00 1.4541653072e-01 -2.9116977115e+00
194 150 105
2 4 388 -1272.1000 158.6300 5 523 -1207.5300 498.3600
-1.1385918492e+00 1.4983971942e-01 -2.9084760874e+00
217 182 144
2 4 392 -1122.4000 161.7500 5 522 -1059.0400 496.9600
9.0601199425e-01 1.6954406836e-01 -2.8265731683e+00
224 189 151
3 4 397 922.4800 168.3600 5 813 940.9700 464.9299 32 384 670.1799 -76.0100
-8.5408643099e-01 1.6423806249e-01 -2.8845555424e+00
195 174 145
2 4 403 -840.6600 174.3700 5 528 -780.5500 506.6699
-6.1019278238e-02 2.1066517798e-01 -2.8274145489e+00
223 216 210
2 4 427 -49.2200 216.5200 5 537 -1.6300 537.3401
-4.3501989437e-02 2.1795361917e-01 -2.8230959642e+00
201 194 186
2 4 429 -31.7300 224.0200 5 541 16.1000 545.0400
-5.0037580786e-02 2.3161356937e-01 -2.8206068880e+00
242 227 204
2 4 436 -38.1700 238.0400 5 548 10.1200 558.8101
-1.4333863752e+00 2.7335383131e-01 -2.9960192642e+00
140 90 55
2 4 457 -1381.3101 280.6000 5 556 -1305.6899 585.2200
-1.3529090044e+00 2.7916710106e-01 -3.0014481283e+00
230 178 128
10 4 461 -1299.9200 285.3500 5 887 -1224.8400 584.9700 33 669 -1274.7000 -9.0699 34 445 -1298.4000 -68.8600 35 502 -1168.7500 -20.8400 36 371 -1137.1700 -19.3000 37 478 -1045.7700 -144.5601 38 1288 -1270.7000 -196.6400 15 206 987.4900 -460.1500 32 587 -1305.0300 -87.5699
-1.4312028232e+00 -1.1217545521e-01 -2.9463994873e+00
206 180 155
2 4 490 -1402.8800 -95.5900 5 371 -1372.6899 252.9199
-1.4312028232e+00 -1.1217545521e-01 -2.9463994873e+00
206 180 155
2 4 491 -1402.8800 -95.5900 5 372 -1372.6899 252.9199
-1.6000649357e+00 -7.0387347398e-02 -2.9883515056e+00
91 55 28
2 4 502 -1551.3600 -52.1700 5 383 -1518.3400 285.0701
-1.6000649357e+00 -7.0387347398e-02 -2.9883515056e+00
91 55 28
2 4 503 -1551.3600 -52.1700 5 384 -1518.3400 285.0701
1.2947776592e+00 -4.3453314801e-02 -2.7038696287e+00
143 117 103
2 4 504 1374.7200 -51.7600 5 389 1400.4800 294.1599
-1.4248023782e+00 -6.0744338685e-02 -2.9172582486e+00
151 116 89
2 4 510 -1410.2400 -45.7600 5 648 -1371.3101 310.7500
1.3043238273e+00 -3.5375028297e-02 -2.6886359583e+00
147 119 107
2 4 511 1393.3799 -43.8101 5 642 1417.6101 307.0901
-1.3415388786e+00 -5.4232458855e-02 -2.9518022745e+00
205 177 150
2 4 512 -1310.3000 -38.8800 5 982 -1271.7300 301.8500
1.3141591229e+00 -2.9009904950e-02 -2.6807219652e+00
156 128 109
2 4 513 1408.7300 -37.4301 5 402 1431.0100 315.8201
-1.3174409357e+00 -4.8890265397e-02 -2.9692914311e+00
105 69 35
2 4 514 -1278.3400 -33.3700 5 637 -1240.4500 300.0901
-1.3177672254e+00 -4.8745027464e-02 -2.9701374271e+00
105 69 35
3 4 515 -1278.3400 -33.3700 5 638 -1240.4500 300.0901 32 734 -1185.1000 -327.3300
-1.3174409357e+00 -4.8890265397e-02 -2.9692914311e+00
105 69 35
2 4 516 -1278.3400 -33.3700 5 639 -1240.4500 300.0901
-1.3894982259e+00 -4.2171454916e-02 -2.9209276891e+00
158 119 88
5 4 518 -1373.0500 -27.8101 5 663 -1332.2000 325.5701 34 506 -1293.2800 -377.3101 35 560 -1210.2200 -360.3800 32 715 -1261.0601 -351.5300
-1.4378345519e+00 -3.9163545583e-02 -2.9134264808e+00
233 194 163
2 4 522 -1424.7500 -24.2800 5 674 -1383.8800 333.0400
-1.4277834770e+00 -3.2934722879e-02 -2.9126999760e+00
197 158 125
9 4 523 -1415.2800 -18.7800 5 678 -1373.1400 338.9399 33 760 -1293.5701 -288.5400 34 809 -1338.0900 -377.8101 35 562 -1257.3201 -358.3900 36 673 -1254.8900 -405.3900 37 519 -1200.5200 -606.4700 15 471 1152.5100 51.2300 32 717 -1294.6799 -351.3600
-1.5483880572e+00 -3.1210046243e-02 -2.9372162593e+00
168 129 90
2 4 524 -1525.5601 -15.2200 5 676 -1484.3300 336.6699
-1.2881963312e+00 -2.2655720964e-02 -2.9736938128e+00
215 180 141
2 4 525 -1247.5400 -7.8800 5 661 -1206.1100 321.6000
-1.3333318146e+00 -1.6345253240e-02 -2.9364008113e+00
208 172 136
2 4 527 -1308.5100 -1.9100 5 683 -1264.7700 342.0400
-1.3333318146e+00 -1.6345253240e-02 -2.9364008113e+00
208 172 136
2 4 528 -1308.5100 -1.9100 5 684 -1264.7700 342.0400
9.6870164594e-01 1.5266161133e-02 -2.8633809674e+00
254 224 200
2 4 536 970.4099 13.3800 5 644 995.9500 307.5300
1.2420219791e+00 3.9150858513e-02 -2.7248215299e+00
237 204 173
2 4 543 1309.5000 35.4500 5 705 1328.4299 368.9500
