# Bundle file v0.3
39 5391
5 4 53 -1431.8300 43.3199 5 96 -1380.1400 400.6699 35 60 -1276.7900 -307.6801 36 67 -1268.6100 -348.4399 37 54 -1205.7300 -541.0900
1.2598279071e+00 5.3309380600e-02 -2.6875889275e+00
202 164 126
2 4 54 1351.1799 45.4800 5 65 1366.5100 389.2200
1.2488302009e+00 1.0051675363e-01 -2.7022690462e+00
255 223 193
2 4 57 1331.7100 95.3199 5 70 1344.3899 429.5901
-1.6165029135e+00 1.1210148457e-01 -2.9298769530e+00
16 18 13
2 4 59 -1601.1200 127.7900 5 76 -1539.5000 475.5200
-1.2990561159e+00 -7.2464158059e-02 -2.9781918346e+00
6 8 5
2 4 73 -1259.0701 -57.1100 5 87 -1223.8300 273.8000
1.2671103381e+00 9.9118446815e-03 -2.6823882222e+00
214 188 164
2 4 75 1360.7000 -0.5400 5 91 1380.9399 348.4600
-1.5167372182e+00 -7.4206065207e-03 -2.9272358085e+00
168 125 91
2 4 76 -1501.7000 7.6899 5 92 -1456.7400 361.1799
-1.4588883129e+00 4.7270709321e-02 -2.9018675142e+00
239 203 167
2 4 78 -1455.0200 61.9700 5 99 -1400.8700 419.0901
-1.6097850470e+00 5.2418200676e-02 -2.9345432179e+00
206 159 113
2 4 79 -1592.6000 68.1100 5 100 -1538.8800 418.2600
1.0002316007e+00 9.8742832581e-02 -2.8439898726e+00
254 236 226
3 4 81 1011.7300 91.9100 5 95 1031.7900 384.4700 33 221 853.9900 -84.0900
-1.1076715163e+00 2.0404814761e-01 -2.9163066273e+00
228 187 136
2 4 92 -1088.5901 214.4000 5 171 -1021.9100 541.0200
-1.3439691742e+00 3.0401569852e-01 -3.0050880855e+00
237 189 140
7 4 94 -1291.7300 308.8101 5 173 -1214.0500 603.7400 33 160 -1272.8400 11.9000 34 182 -1296.2200 -45.4000 35 115 -1161.6300 4.8500 36 140 -1125.6899 10.2800 37 118 -1030.5701 -109.3400
-1.3602591773e+00 -8.1207573527e-02 -2.9430644040e+00
118 85 54
2 4 102 -1335.2700 -66.4100 5 122 -1300.7600 279.7400
-1.2984269925e+00 -3.8138102525e-02 -2.9702700073e+00
213 178 138
2 4 105 -1261.5400 -23.7900 5 127 -1221.8700 308.1899
-1.3995993212e+00 -3.4493067428e-02 -2.9161235018e+00
226 190 158
2 4 107 -1387.2100 -20.4200 5 133 -1345.8201 334.5901
-1.2619257034e+00 -1.4225264684e-02 -2.9828786523e+00
6 7 3
2 4 108 -1219.3700 -0.5699 5 129 -1178.3800 324.4900
-1.4045831638e+00 1.0380225736e-03 -2.9112667361e+00
168 129 98
5 4 109 -1396.0400 14.6200 5 138 -1348.2800 369.6699 34 197 -1322.1700 -350.5300 35 196 -1234.2800 -329.1801 36 149 -1223.9399 -371.7000
1.4073921699e+00 5.8850152327e-02 -2.6325520821e+00
195 151 119
2 4 113 1539.5901 50.5699 5 247 1550.0601 409.8000
9.2787622995e-01 9.9450834212e-02 -2.8615434030e+00
208 190 178
2 4 118 932.1399 93.2400 5 94 956.3501 381.1200
-1.5613231868e+00 8.2226409588e-02 -2.9151374643e+00
227 185 143
2 4 119 -1553.3300 97.8000 5 153 -1494.3600 451.1400
1.0018641045e+00 1.1501337113e-01 -2.8330851990e+00
210 196 193
2 4 124 1017.9900 108.8000 5 144 1037.3799 403.0500
-1.4304337086e+00 1.0170613711e-01 -2.8950928745e+00
211 168 125
2 4 125 -1429.1799 116.6300 5 159 -1366.8000 471.0701
-1.3283144226e+00 1.0931491905e-01 -2.9045660923e+00
197 158 117
2 4 127 -1318.8101 122.9000 5 157 -1258.9000 469.7800
-1.3019285675e+00 1.1437351169e-01 -2.9080300237e+00
158 116 76
2 4 128 -1291.1799 127.5900 5 158 -1229.2300 471.7000
-1.3673202811e+00 1.1720161397e-01 -2.8960706023e+00
207 164 121
2 4 131 -1363.3700 131.5400 5 160 -1300.2300 482.1500
-1.1186153862e+00 1.3870627869e-01 -2.9093371125e+00
234 205 173
2 4 139 -1102.3201 149.8101 5 161 -1041.9600 484.9600
6.9991687753e-01 1.5632539819e-01 -2.8438742604e+00
194 189 189
2 4 141 711.5200 152.2000 5 105 738.2300 447.9900
-9.0783751686e-01 1.4895377931e-01 -2.8954948572e+00
191 171 146
2 4 142 -892.6800 158.2300 5 165 -833.4100 489.6500
-1.5657602620e+00 1.5541472931e-01 -2.9135266652e+00
223 183 147
2 4 145 -1558.6899 171.3199 5 289 -1488.6700 519.4199
-5.4258008256e-01 1.8352034077e-01 -2.8564056564e+00
214 202 178
2 4 146 -530.9700 190.5601 5 168 -474.7000 519.5100
-1.4625335407e+00 2.4165320583e-01 -2.9871786017e+00
167 114 72
6 4 157 -1418.4100 250.1799 5 310 -1344.3101 562.1300 34 110 -1413.0000 -114.6899 35 113 -1302.6100 -60.7600 36 86 -1294.5701 -65.4200 37 113 -1229.8700 -205.3199
-1.2609471019e+00 2.4910780712e-01 -2.9749782601e+00
167 120 68
2 4 159 -1220.6799 256.6200 5 311 -1149.8201 564.6300
-1.3146231076e+00 2.6299299420e-01 -2.9887202885e+00
253 204 148
2 4 163 -1270.0200 269.8000 5 313 -1194.5701 573.5701
-1.3914292868e+00 -1.0030898706e-01 -2.9401238975e+00
140 106 81
2 4 175 -1368.2100 -85.2000 5 202 -1336.4000 264.0300
-1.3914292868e+00 -1.0030898706e-01 -2.9401238975e+00
140 106 81
2 4 176 -1368.2100 -85.2000 5 203 -1336.4000 264.0300
-1.3750532823e+00 -8.5738983835e-02 -2.9353320390e+00
205 174 145
2 4 178 -1353.8700 -71.0601 5 208 -1319.4600 278.6300
-1.3973250560e+00 -7.7457132535e-02 -2.9262104343e+00
168 133 104
2 4 181 -1380.4100 -63.0000 5 126 -1345.1400 290.4800
-1.3593003551e+00 -6.5813657759e-02 -2.9375932139e+00
196 162 127
2 4 183 -1337.2300 -51.3500 5 210 -1299.3600 295.9000
1.2802842993e+00 -3.3229111852e-02 -2.6983782518e+00
204 186 182
2 4 184 1365.2000 -45.9100 5 213 1389.9500 299.7800
1.2802842993e+00 -3.3229111852e-02 -2.6983782518e+00
204 186 182
2 4 185 1365.2000 -45.9100 5 214 1389.9500 299.7800
-1.3876003820e+00 -5.7627308837e-02 -2.9214467898e+00
230 194 160
2 4 186 -1373.1300 -43.4600 5 216 -1333.9100 310.3201
-1.5733052056e+00 -2.7768106401e-02 -2.9523421120e+00
138 99 66
2 4 189 -1546.6300 -11.7600 5 222 -1505.5900 335.7300
-1.5733052056e+00 -2.7768106401e-02 -2.9523421120e+00
138 99 66
2 4 190 -1546.6300 -11.7600 5 223 -1505.5900 335.7300
-1.3810359827e+00 -2.3473636272e-02 -2.9218274467e+00
162 123 89
5 4 192 -1364.4800 -9.1100 5 228 -1320.6300 342.7600 34 511 -1291.2500 -362.8800 35 577 -1206.0500 -344.8900 36 686 -1194.9600 -388.7600
1.2803338155e+00 9.8803366348e-03 -2.6681197529e+00
194 163 142
2 4 194 1382.4700 -0.8500 5 229 1402.4199 353.1799
9.0935281046e-01 6.1113428742e-02 -2.8692562466e+00
205 157 109
6 4 203 911.2500 54.9500 5 419 935.7400 343.9399 34 362 827.9199 -170.3500 35 358 952.4900 -284.5300 36 458 1021.7200 -296.7400 37 612 1121.1499 -388.3800
1.3930607856e+00 6.5963025445e-02 -2.6326204342e+00
250 223 215
2 4 204 1524.2400 58.3900 5 250 1534.4500 417.4199
-1.4243609448e+00 4.7565112901e-02 -2.9029741960e+00
236 197 156
3 4 205 -1419.3900 61.8700 5 253 -1365.4700 416.9600 37 195 -1182.9399 -519.4700
1.1896003967e+00 8.5721250349e-02 -2.7659451452e+00
255 233 221
2 4 208 1237.6799 79.1000 5 242 1254.3101 393.4800
1.2437559594e+00 9.8695899435e-02 -2.7092257694e+00
250 216 186
2 4 209 1323.1001 93.2300 5 477 1335.3899 425.3401
-1.5018115175e+00 8.0415857171e-02 -2.9022956141e+00
254 219 179
6 4 212 -1498.3000 96.5500 5 268 -1439.2400 451.9500 34 204 -1443.4700 -298.9301 35 209 -1357.5800 -263.1300 36 158 -1359.1100 -300.2100 37 196 -1308.0500 -487.4900
9.3826324254e-01 1.0923237076e-01 -2.8521263106e+00
235 218 210
2 4 213 946.6699 103.0400 5 140 968.7400 393.1200
1.2644661043e+00 1.1363185621e-01 -2.6915222244e+00
255 227 192
6 4 214 1354.4399 109.0800 5 490 1363.9600 445.6400 34 346 1218.2400 -193.8000 35 339 1330.6399 -332.6600 36 432 1389.0801 -345.5900 37 589 1476.4900 -429.5500
-1.5496335985e+00 9.9935987275e-02 -2.9145130453e+00
117 81 51
2 4 216 -1541.8199 115.4600 5 272 -1480.0000 467.2300
1.1920290008e+00 1.2691481445e-01 -2.7647637914e+00
238 199 168
2 4 219 1241.6399 121.4700 5 262 1253.9700 432.6200
9.8452707564e-01 1.2794862001e-01 -2.8285089167e+00
237 218 203
2 4 220 1002.6499 122.0500 5 251 1021.3601 417.3000
9.8452707564e-01 1.2794862001e-01 -2.8285089167e+00
237 218 203
2 4 221 1002.6499 122.0500 5 252 1021.3601 417.3000
8.0790062381e-01 1.3541996114e-01 -2.8465844181e+00
224 216 214
2 4 222 819.0200 130.3000 5 255 842.3899 423.9299
-1.4250361498e+00 -1.0021426623e-01 -2.9385346447e+00
115 84 63
2 4 277 -1403.4500 -84.9399 5 204 -1371.0500 266.0000
-1.3502842115e+00 -6.8975907781e-02 -2.9489672587e+00
115 80 48
2 4 283 -1322.9100 -54.2100 5 386 -1286.2900 288.7900
-1.4245262519e+00 -4.3552702846e-02 -2.9142278542e+00
255 223 189
5 4 290 -1413.2800 -29.2200 5 221 -1372.0100 328.4299 35 557 -1256.2200 -367.6700 36 409 -1254.2300 -415.9500 37 518 -1201.8700 -619.0200
-1.5285018709e+00 -4.3177642851e-02 -2.9385768355e+00
124 81 47
2 4 291 -1508.4700 -27.6200 5 409 -1468.4500 324.1200
-1.3187881029e+00 -3.2320845202e-02 -2.9598932748e+00
145 111 76
2 4 293 -1286.3101 -18.1200 5 404 -1245.4900 317.9500
-1.5543726910e+00 -2.2151653908e-02 -2.9409676705e+00
223 183 148
2 4 295 -1532.9600 -6.5100 5 420 -1491.0900 344.1799
1.2913019251e+00 9.1410589853e-03 -2.6653247012e+00
238 222 223
2 4 296 1395.3401 -1.7200 5 424 1415.7600 353.0300
-1.2757423516e+00 -1.3463956421e-02 -2.9759376056e+00
193 161 123
2 4 298 -1235.9900 0.2100 5 413 -1194.4900 328.1300
9.2159743704e-01 1.4844100829e-02 -2.8757206473e+00
187 172 169
2 4 301 921.1899 9.2400 5 215 947.7100 298.8201
-1.2788892552e+00 -2.5734894911e-03 -2.9657868978e+00
130 99 68
2 4 304 -1243.5000 10.8000 5 226 -1199.6700 341.7200
-1.2625977065e+00 -2.9868577160e-04 -2.9727332499e+00
182 156 123
2 4 306 -1224.5500 12.9399 5 418 -1180.4299 340.6799
-1.3682966930e+00 5.3548247697e-04 -2.9178276235e+00
150 111 72
2 4 307 -1354.8800 14.3199 5 430 -1307.7900 365.4000
-1.4557563306e+00 6.4820963124e-03 -2.9069871503e+00
153 108 75
2 4 311 -1448.6300 20.9500 5 441 -1401.9700 378.9500
-1.4972113240e+00 5.8235248819e-03 -2.9142528576e+00
211 169 132
2 4 312 -1488.1799 20.6801 5 438 -1440.7200 377.4199
1.2568569598e+00 3.6179682573e-02 -2.6897642512e+00
179 137 86
2 4 316 1345.9600 27.4600 5 431 1364.4700 371.8101
-1.4049783636e+00 1.9053961146e-02 -2.9091838072e+00
212 173 134
2 4 324 -1395.9600 33.1200 5 450 -1346.7400 387.5801
-1.5508975968e+00 2.3214817942e-02 -2.9252537330e+00
70 29 0
2 4 326 -1537.7500 38.5400 5 456 -1487.6700 391.9700
-1.3546057037e+00 3.2938283808e-02 -2.9128228925e+00
235 192 149
2 4 327 -1342.6700 46.5500 5 457 -1291.9000 396.9299
1.3689898580e+00 5.8191322546e-02 -2.6303941418e+00
211 178 159
2 4 329 1499.7800 50.1899 5 469 1511.3601 411.6699
-1.5471511048e+00 3.4314728696e-02 -2.9200172317e+00
239 200 163
2 4 330 -1536.3600 49.6200 5 461 -1484.8500 404.1300
-1.5921173363e+00 3.6934883631e-02 -2.9329027129e+00
166 122 83
2 4 335 -1575.0300 52.5400 5 742 -1524.6200 403.8301
-1.5597287660e+00 4.3628195610e-02 -2.9200831140e+00
194 152 114
2 4 339 -1549.3101 59.0500 5 472 -1496.0900 413.3101
1.3054506076e+00 8.5898962016e-02 -2.6474544133e+00
238 213 193
2 4 345 1422.2000 80.3800 5 777 1432.6899 434.8600
1.1298665687e+00 8.8182667824e-02 -2.7855457916e+00
236 214 196
2 4 346 1168.0000 81.6600 5 455 1184.7400 390.8500
9.5607806377e-01 9.1099998122e-02 -2.8575050953e+00
200 178 165
2 4 349 962.6399 84.6801 5 231 984.5400 373.9399
1.2145537878e+00 9.9195762498e-02 -2.7496404210e+00
233 194 163
2 4 353 1272.1399 93.0601 5 752 1285.6001 411.4099
1.1926063518e+00 9.9574885434e-02 -2.7651370926e+00
214 177 154
2 4 354 1241.7300 93.3000 5 463 1256.3000 406.7500
1.1426963375e+00 1.0022853079e-01 -2.7729568909e+00
252 222 197
2 4 355 1186.5901 94.2100 5 462 1202.8999 406.3401
1.0367031796e+00 1.0356887050e-01 -2.8308739167e+00
189 181 179
2 4 356 1053.0500 97.1801 5 241 1073.7300 391.9800
1.2123382047e+00 1.1020484586e-01 -2.7570142360e+00
253 217 192
4 4 358 1266.3201 104.0000 5 756 1279.1699 419.3401 34 616 1140.2100 -168.1899 35 618 1253.1101 -302.0100
1.1900980825e+00 1.1261041999e-01 -2.7657964120e+00
255 231 207
3 4 362 1239.1201 106.5300 5 474 1252.5400 418.9800 33 588 1060.2600 -96.9200
8.6667657536e-01 1.1455341001e-01 -2.8564581325e+00
230 216 205
2 4 363 874.3101 108.7200 5 458 896.8899 399.0701
7.8361306086e-01 1.2380174266e-01 -2.8572517872e+00
229 224 222
2 4 367 791.5400 118.5300 5 466 815.5701 410.2800
1.2652062145e+00 1.2616891156e-01 -2.6942429257e+00
209 166 130
2 4 370 1353.6699 122.4800 5 807 1363.0300 456.7400
-1.3806070437e+00 1.1174682936e-01 -2.8941881592e+00
240 197 154
2 4 372 -1377.6899 126.2500 5 516 -1315.5000 478.5100
8.4436096096e-01 1.3285717715e-01 -2.8442834875e+00
177 160 150
2 4 374 856.3601 127.5200 5 254 878.5601 421.1100
-1.1967111428e+00 1.3562433707e-01 -2.9114339898e+00
216 182 144
2 4 382 -1181.6500 147.5400 5 830 -1119.6799 484.9700
-1.2852075022e+00 1.4573565576e-01 -2.9115834985e+00
194 150 105
2 4 388 -1272.1000 158.6300 5 523 -1207.5300 498.3600
-1.1371608494e+00 1.5038280869e-01 -2.9079769390e+00
217 182 144
2 4 392 -1122.4000 161.7500 5 522 -1059.0400 496.9600
9.0133247234e-01 1.7294323132e-01 -2.8200435765e+00
224 189 151
2 4 397 922.4800 168.3600 5 813 940.9700 464.9299
-8.5344513076e-01 1.6516258727e-01 -2.8834372100e+00
195 174 145
2 4 403 -840.6600 174.3700 5 528 -780.5500 506.6699
-6.2727108712e-02 2.1262716704e-01 -2.8245457350e+00
223 216 210
2 4 427 -49.2200 216.5200 5 537 -1.6300 537.3401
-4.5283226752e-02 2.1991734043e-01 -2.8201784194e+00
201 194 186
2 4 429 -31.7300 224.0200 5 541 16.1000 545.0400
-5.1828692738e-02 2.3352471538e-01 -2.8176873978e+00
242 227 204
2 4 436 -38.1700 238.0400 5 548 10.1200 558.8101
-1.4310843437e+00 2.7319431843e-01 -2.9960081867e+00
140 90 55
2 4 457 -1381.3101 280.6000 5 556 -1305.6899 585.2200
-1.3508072937e+00 2.7933310556e-01 -3.0009487760e+00
230 178 128
7 4 461 -1299.9200 285.3500 5 887 -1224.8400 584.9700 33 669 -1274.7000 -9.0699 34 445 -1298.4000 -68.8600 35 502 -1168.7500 -20.8400 36 371 -1137.1700 -19.3000 37 478 -1045.7700 -144.5601
-1.4284429761e+00 -1.1135872660e-01 -2.9469289300e+00
206 180 155
2 4 490 -1402.8800 -95.5900 5 371 -1372.6899 252.9199
-1.4284429761e+00 -1.1135872660e-01 -2.9469289300e+00
206 180 155
2 4 491 -1402.8800 -95.5900 5 372 -1372.6899 252.9199
-1.5966671542e+00 -6.9897975125e-02 -2.9892660329e+00
91 55 28
2 4 502 -1551.3600 -52.1700 5 383 -1518.3400 285.0701
-1.5966671542e+00 -6.9897975125e-02 -2.9892660329e+00
91 55 28
2 4 503 -1551.3600 -52.1700 5 384 -1518.3400 285.0701
1.2894452848e+00 -3.8732104880e-02 -2.6978826901e+00
143 117 103
2 4 504 1374.7200 -51.7600 5 389 1400.4800 294.1599
-1.4222174748e+00 -6.0092654430e-02 -2.9177727709e+00
151 116 89
2 4 510 -1410.2400 -45.7600 5 648 -1371.3101 310.7500
1.2989103007e+00 -3.0679816977e-02 -2.6826619900e+00
147 119 107
2 4 511 1393.3799 -43.8101 5 642 1417.6101 307.0901
-1.3391210018e+00 -5.3421301131e-02 -2.9519779989e+00
205 177 150
2 4 512 -1310.3000 -38.8800 5 982 -1271.7300 301.8500
1.3086824533e+00 -2.4326466896e-02 -2.6747435875e+00
156 128 109
2 4 513 1408.7300 -37.4301 5 402 1431.0100 315.8201
-1.3150512569e+00 -4.8032323464e-02 -2.9693532357e+00
105 69 35
2 4 514 -1278.3400 -33.3700 5 637 -1240.4500 300.0901
-1.3150512569e+00 -4.8032323464e-02 -2.9693532357e+00
105 69 35
2 4 515 -1278.3400 -33.3700 5 638 -1240.4500 300.0901
-1.3150512569e+00 -4.8032323464e-02 -2.9693532357e+00
105 69 35
2 4 516 -1278.3400 -33.3700 5 639 -1240.4500 300.0901
-1.3870388155e+00 -4.1534250201e-02 -2.9212589667e+00
158 119 88
4 4 518 -1373.0500 -27.8101 5 663 -1332.2000 325.5701 34 506 -1293.2800 -377.3101 35 560 -1210.2200 -360.3800
-1.4352516473e+00 -3.8595109997e-02 -2.9139661917e+00
233 194 163
2 4 522 -1424.7500 -24.2800 5 674 -1383.8800 333.0400
-1.4254701853e+00 -3.2454231545e-02 -2.9131917010e+00
197 158 125
7 4 523 -1415.2800 -18.7800 5 678 -1373.1400 338.9399 33 760 -1293.5701 -288.5400 34 809 -1338.0900 -377.8101 35 562 -1257.3201 -358.3900 36 673 -1254.8900 -405.3900 37 519 -1200.5200 -606.4700
-1.5453706595e+00 -3.0810901208e-02 -2.9380454949e+00
168 129 90
2 4 524 -1525.5601 -15.2200 5 676 -1484.3300 336.6699
-1.2859151661e+00 -2.1815222673e-02 -2.9736328644e+00
215 180 141
2 4 525 -1247.5400 -7.8800 5 661 -1206.1100 321.6000
-1.3310386281e+00 -1.5641139157e-02 -2.9365437182e+00
208 172 136
2 4 527 -1308.5100 -1.9100 5 683 -1264.7700 342.0400
-1.3310386281e+00 -1.5641139157e-02 -2.9365437182e+00
208 172 136
2 4 528 -1308.5100 -1.9100 5 684 -1264.7700 342.0400
9.6454478299e-01 1.9501983675e-02 -2.8577666519e+00
254 224 200
2 4 536 970.4099 13.3800 5 644 995.9500 307.5300
1.2367674149e+00 4.3588626288e-02 -2.7188006966e+00
237 204 173
2 4 543 1309.5000 35.4500 5 705 1328.4299 368.9500
1.2979890425e+00 4.5087764405e-02 -2.6499662842e+00
255 239 238
2 4 545 1412.3701 36.5300 5 733 1427.1299 394.0801
1.2523017685e+00 4.5843331758e-02 -2.6967330303e+00
246 209 173
6 4 546 1337.1799 37.5900 5 1079 1355.0601 378.7000 34 896 1191.5701 -244.9399 35 917 1297.4800 -380.3400 36 1095 1351.1599 -392.8700 37 1425 1436.2800 -477.4900
9.0394980133e-01 4.9793103850e-02 -2.8694419594e+00
255 222 180
2 4 552 906.2700 43.9301 5 673 931.2300 333.7600
1.2236800397e+00 5.2173791913e-02 -2.7517779859e+00
239 204 170
2 4 553 1279.3999 44.3700 5 429 1297.8301 365.5601
1.2964216480e+00 5.3463322094e-02 -2.6514925273e+00
218 199 193
2 4 554 1409.9600 45.5300 5 738 1423.8701 401.8000
1.2968552434e+00 5.3438286823e-02 -2.6515310020e+00
218 199 193
3 4 555 1409.9600 45.5300 5 739 1423.8701 401.8000 33 513 1201.8201 -196.8199
-1.3051769559e+00 3.2491239671e-02 -2.9296686408e+00
168 132 92
2 4 556 -1285.0701 45.5699 5 724 -1235.0100 388.0701
-1.3894048888e+00 4.1046263174e-02 -2.9064551472e+00
175 133 93
2 4 561 -1380.6600 55.0200 5 748 -1329.4900 408.5300
-1.3681099406e+00 4.3102754446e-02 -2.9079924679e+00
158 116 76
5 4 562 -1359.3600 56.5900 5 747 -1306.9600 408.7400 33 791 -1265.6000 -231.5100 34 525 -1292.9900 -315.3101 35 627 -1192.6799 -292.6100
1.2375527410e+00 6.5201149968e-02 -2.7093783573e+00
206 170 134
2 4 564 1316.4700 58.0300 5 731 1331.2800 393.3401
-1.3363122898e+00 4.7245030012e-02 -2.9150373382e+00
213 171 129
2 4 566 -1323.1400 60.6600 5 746 -1270.3201 408.5601
-1.3973158867e+00 4.6781419632e-02 -2.9023378240e+00
235 194 150
2 4 567 -1391.4399 60.9000 5 754 -1337.7500 415.6699
-1.5185612995e+00 5.2669260754e-02 -2.9106135811e+00
188 148 112
2 4 569 -1512.0200 67.8400 5 765 -1457.1300 423.4800
-1.4442593568e+00 5.4523452424e-02 -2.9001111441e+00
245 210 170
2 4 570 -1440.9399 69.1500 5 768 -1385.5000 425.8500
-1.4942215763e+00 5.4661353031e-02 -2.9056271102e+00
235 199 163
2 4 571 -1489.5000 69.6801 5 771 -1434.2700 426.1500
8.7122497779e-01 8.1517196147e-02 -2.8784940920e+00
253 224 190
2 4 575 870.8601 75.4900 5 697 895.3201 360.8700
-1.3888970393e+00 6.2666106899e-02 -2.9014754563e+00
238 195 152
2 4 576 -1382.8900 76.7800 5 776 -1327.6100 430.4700
-1.5857227282e+00 6.1613009123e-02 -2.9246390528e+00
209 166 124
2 4 579 -1573.4700 77.2100 5 774 -1517.6400 429.4399
1.2671066542e+00 8.4492695062e-02 -2.6770726937e+00
183 149 111
3 4 581 1364.2500 78.6899 5 764 1377.9500 423.3800 34 565 1221.0400 -223.3700
1.2222843833e+00 8.4583764281e-02 -2.7412808866e+00
207 167 132
6 4 582 1284.1299 78.1600 5 1104 1298.6899 400.6799 34 939 1151.8000 -195.1400 35 943 1261.5701 -329.4200 36 1139 1316.9500 -341.3500 37 1470 1402.5400 -426.5000
-1.2971966398e+00 6.7819247489e-02 -2.9189458097e+00
235 198 154
2 4 585 -1281.2000 80.7500 5 1160 -1226.7300 424.4099
-1.4805609359e+00 6.7491750747e-02 -2.9016643751e+00
242 208 170
2 4 586 -1477.1899 82.5100 5 793 -1420.4399 439.0500
-1.5624519287e+00 7.1029140812e-02 -2.9173935194e+00
227 185 143
2 4 589 -1553.1400 86.5400 5 794 -1496.3201 439.9700
1.0175530396e+00 1.0066175099e-01 -2.8372465049e+00
254 241 230
2 4 595 1031.3301 94.2500 5 722 1052.4700 387.7000
1.0175530396e+00 1.0066175099e-01 -2.8372465049e+00
254 241 230
2 4 596 1031.3301 94.2500 5 723 1052.4700 387.7000
1.1631204433e+00 1.0305916187e-01 -2.7699783353e+00
255 232 218
3 4 598 1209.0000 96.5000 5 749 1224.5901 409.7300 34 969 1090.6001 -169.9399
1.1620715969e+00 1.0248223306e-01 -2.7676041346e+00
255 232 218
2 4 599 1209.0000 96.5000 5 750 1224.5901 409.7300
-1.4623658178e+00 8.9770793261e-02 -2.8950747425e+00
242 203 160
2 4 606 -1461.9600 104.9200 5 809 -1401.2700 461.4800
-1.4623658178e+00 8.9770793261e-02 -2.8950747425e+00
242 203 160
2 4 607 -1461.9600 104.9200 5 810 -1401.2700 461.4800
9.7479552508e-01 1.1304297247e-01 -2.8403700005e+00
250 230 219
2 4 608 988.1799 106.8101 5 736 1008.0000 399.5801
6.9413700287e-01 1.1604045149e-01 -2.8823691750e+00
202 203 208
2 4 611 695.1101 110.8500 5 735 722.3401 397.3401
-1.4721632813e+00 1.0070373242e-01 -2.8953840692e+00
254 216 177
2 4 618 -1471.6400 116.0300 5 819 -1409.8500 472.0100
-1.1088637095e+00 1.0844267314e-01 -2.9187839260e+00
184 160 134
2 4 620 -1089.4900 119.2500 5 497 -1032.0901 453.0601
1.1687985598e+00 1.2947484899e-01 -2.7670201676e+00
255 227 202
2 4 622 1216.6399 124.2200 5 1179 1229.6101 435.0500
1.1687985598e+00 1.2947484899e-01 -2.7670201676e+00
255 227 202
2 4 623 1216.6399 124.2200 5 1180 1229.6101 435.0500
1.2374639329e+00 1.3904534922e-01 -2.7498589336e+00
251 212 171
2 4 624 1296.2200 134.1400 5 799 1305.4800 448.0300
1.1166092260e+00 1.4480571080e-01 -2.7976897412e+00
255 231 198
3 4 626 1149.4900 139.1400 5 1193 1163.5901 439.5200 33 613 980.0901 -59.5100
1.0488419984e+00 1.4706618054e-01 -2.8116479197e+00
234 183 133
4 4 628 1074.4500 141.3199 5 787 1090.3000 438.9399 33 617 910.8501 -55.3199 35 1035 1111.0500 -248.7600
1.0485742369e+00 1.4688812116e-01 -2.8110315501e+00
234 183 133
2 4 629 1074.4500 141.3199 5 788 1090.3000 438.9399
7.5631462219e-01 1.5649223681e-01 -2.8384935724e+00
206 200 200
2 4 637 770.1001 152.1000 5 801 794.1001 448.1400
-1.2627150822e-01 1.6117275571e-01 -2.9695701305e+00
199 201 200
2 4 646 -111.1500 158.5400 5 785 -69.1200 437.6500
8.6483046068e-01 1.6451438886e-01 -2.8225855091e+00
234 207 177
2 4 648 884.2500 160.0601 5 808 905.1201 457.5500
-1.2089581981e+00 1.4757136501e-01 -2.9098796840e+00
195 150 108
2 4 649 -1194.5701 159.6700 5 834 -1131.3400 497.1300
-1.3722402616e+00 1.4859535670e-01 -2.9007074638e+00
241 195 146
5 4 653 -1366.2000 163.0000 5 1285 -1299.8900 509.2800 34 559 -1320.7900 -233.1899 35 403 -1202.5200 -199.1300 36 491 -1171.9700 -225.9500
-1.3721929019e+00 1.4867536561e-01 -2.9007247903e+00
241 195 146
6 4 654 -1366.2000 163.0000 5 1287 -1299.8900 509.2800 34 561 -1320.7900 -233.1899 35 404 -1202.5200 -199.1300 36 493 -1171.9700 -225.9500 37 364 -1079.7200 -391.7400
-8.0283583417e-01 1.6408360000e-01 -2.8803118639e+00
224 203 174
2 4 657 -790.5600 172.8700 5 842 -730.2900 504.4299
-8.4172854023e-01 1.6626150778e-01 -2.8823668224e+00
192 168 140
2 4 661 -829.4000 175.4000 5 847 -768.6200 507.4900
-7.9454807121e-01 1.7076235086e-01 -2.8779471006e+00
206 185 154
2 4 663 -782.6300 179.5800 5 854 -722.0500 511.1000
-9.5764877026e-01 1.7344274586e-01 -2.8912771405e+00
214 184 148
2 4 664 -944.6000 183.5000 5 859 -881.9100 516.1000
1.6926773571e-01 2.2144077834e-01 -2.8160907490e+00
209 204 200
2 4 689 185.3101 223.6799 5 870 226.2400 539.0901
1.3312031070e-01 2.2354832836e-01 -2.8150550993e+00
213 206 196
2 4 694 149.3400 226.2000 5 873 190.6200 542.9800
-1.3607488945e+00 2.4582984610e-01 -2.9906460242e+00
200 149 94
6 4 704 -1314.4600 253.2800 5 1320 -1241.5601 560.1200 33 1553 -1279.0400 -40.3800 34 1067 -1305.2800 -103.5601 35 828 -1181.0000 -57.8900 36 987 -1152.3300 -61.5500
-1.3264083408e+00 2.4822382941e-01 -2.9888102897e+00
179 128 77
2 4 707 -1281.0000 255.5300 5 881 -1208.5100 561.2000
-3.1054473839e-01 2.7596819838e-01 -2.8401988239e+00
